
 Results 
=====

Correctly Classified Instances         437               75.8681 %
Incorrectly Classified Instances       139               24.1319 %
Kappa statistic                          0.7268
K&B Relative Info Score              39619.1865 %
K&B Information Score                 1536.7441 bits      2.668  bits/instance
Class complexity | order 0            2194.0746 bits      3.8092 bits/instance
Class complexity | scheme            78780.9974 bits    136.7726 bits/instance
Complexity improvement     (Sf)     -76586.9228 bits   -132.9634 bits/instance
Mean absolute error                      0.0212
Root mean squared error                  0.1245
Relative absolute error                 30.5433 %
Root relative squared error             66.8754 %
Coverage of cases (0.95 level)          85.0694 %
Mean rel. region size (0.95 level)      12.3731 %
Total Number of Instances              576     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.889    0.002    0.889      0.889    0.889      0.887    0.944     0.891     0
                 0.500    0.004    0.667      0.500    0.571      0.572    0.858     0.413     1
                 0.737    0.011    0.824      0.737    0.778      0.764    0.932     0.751     2
                 0.143    0.000    1.000      0.143    0.250      0.376    0.614     0.163     3
                 0.714    0.002    0.833      0.714    0.769      0.769    0.839     0.599     4
                 0.721    0.004    0.939      0.721    0.816      0.811    0.935     0.770     5
                 0.429    0.005    0.500      0.429    0.462      0.457    0.782     0.301     6
                 0.750    0.000    1.000      0.750    0.857      0.865    0.875     0.752     7
                 0.875    0.000    1.000      0.875    0.933      0.935    0.921     0.877     8
                 0.000    0.000    0.000      0.000    0.000      0.000    0.581     0.008     9
                 0.889    0.169    0.549      0.889    0.678      0.611    0.870     0.528     10
                 0.000    0.005    0.000      0.000    0.000      -0.005   0.436     0.005     11
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     12
                 0.000    0.002    0.000      0.000    0.000      -0.003   0.773     0.032     13
                 0.000    0.000    0.000      0.000    0.000      0.000    0.486     0.003     14
                 0.000    0.000    0.000      0.000    0.000      0.000    0.970     0.055     15
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     16
                 0.000    0.000    0.000      0.000    0.000      0.000    0.737     0.033     17
                 0.884    0.017    0.913      0.884    0.898      0.879    0.932     0.889     18
                 0.710    0.017    0.710      0.710    0.710      0.693    0.916     0.699     19
                 0.841    0.012    0.898      0.841    0.869      0.854    0.944     0.867     20
                 0.750    0.004    0.913      0.750    0.824      0.820    0.860     0.764     21
                 0.756    0.015    0.810      0.756    0.782      0.764    0.920     0.706     22
                 0.667    0.004    0.875      0.667    0.757      0.756    0.835     0.596     23
                 0.762    0.007    0.800      0.762    0.780      0.773    0.935     0.712     24
                 0.154    0.004    0.500      0.154    0.235      0.269    0.819     0.246     25
Weighted Avg.    0.759    0.040    0.775      0.759    0.751      0.731    0.896     0.690     
