
 Results 
=====

Correctly Classified Instances         688               76.1062 %
Incorrectly Classified Instances       216               23.8938 %
Kappa statistic                          0.7284
K&B Relative Info Score              61819.797  %
K&B Information Score                 2270.5667 bits      2.5117 bits/instance
Class complexity | order 0            3247.0909 bits      3.5919 bits/instance
Class complexity | scheme             1547.5995 bits      1.7119 bits/instance
Complexity improvement     (Sf)       1699.4915 bits      1.88   bits/instance
Mean absolute error                      0.0235
Root mean squared error                  0.107 
Relative absolute error                 38.4606 %
Root relative squared error             61.2734 %
Coverage of cases (0.95 level)          95.5752 %
Mean rel. region size (0.95 level)      14.2165 %
Total Number of Instances              904     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.784    0.010    0.763      0.784    0.773      0.764    0.982     0.787     155
                 0.667    0.004    0.600      0.667    0.632      0.629    0.892     0.647     156
                 0.778    0.002    0.778      0.778    0.778      0.776    0.873     0.782     157
                 0.875    0.001    0.875      0.875    0.875      0.874    0.938     0.877     158
                 0.381    0.016    0.364      0.381    0.372      0.357    0.930     0.290     159
                 0.667    0.000    1.000      0.667    0.800      0.816    0.842     0.835     160
                 0.934    0.097    0.660      0.934    0.774      0.735    0.983     0.940     161
                 0.400    0.001    0.667      0.400    0.500      0.514    0.837     0.243     162
                 0.000    0.002    0.000      0.000    0.000      -0.004   0.867     0.084     163
                 0.500    0.000    1.000      0.500    0.667      0.706    0.907     0.512     164
                 0.854    0.011    0.901      0.854    0.877      0.863    0.974     0.896     165
                 0.000    0.000    0.000      0.000    0.000      0.000    0.670     0.016     166
                 0.000    0.002    0.000      0.000    0.000      -0.003   0.789     0.043     167
                 0.333    0.001    0.500      0.333    0.400      0.407    0.997     0.458     168
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     169
                 0.802    0.008    0.934      0.802    0.863      0.849    0.979     0.925     170
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.519     0.004     171
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.998     0.417     172
                 0.000    0.000    0.000      0.000    0.000      0.000    0.144     0.002     173
                 0.143    0.000    1.000      0.143    0.250      0.377    0.821     0.282     174
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     175
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.998     0.417     176
                 0.000    0.000    0.000      0.000    0.000      0.000    0.929     0.015     177
                 0.789    0.014    0.932      0.789    0.854      0.827    0.977     0.929     178
                 0.818    0.052    0.687      0.818    0.747      0.712    0.951     0.814     179
                 0.650    0.010    0.591      0.650    0.619      0.611    0.947     0.716     180
                 0.846    0.003    0.786      0.846    0.815      0.813    0.964     0.814     182
                 0.515    0.018    0.700      0.515    0.593      0.573    0.956     0.749     183
                 0.714    0.007    0.769      0.714    0.741      0.733    0.981     0.833     184
Weighted Avg.    0.761    0.030    0.772      0.761    0.756      0.735    0.960     0.832     
