
 Results 
=====

Correctly Classified Instances         447               77.6042 %
Incorrectly Classified Instances       129               22.3958 %
Kappa statistic                          0.7465
K&B Relative Info Score              35653.5039 %
K&B Information Score                 1382.9237 bits      2.4009 bits/instance
Class complexity | order 0            2194.0746 bits      3.8092 bits/instance
Class complexity | scheme            11494.8441 bits     19.9563 bits/instance
Complexity improvement     (Sf)      -9300.7696 bits    -16.1472 bits/instance
Mean absolute error                      0.0395
Root mean squared error                  0.1246
Relative absolute error                 56.902  %
Root relative squared error             66.9768 %
Coverage of cases (0.95 level)          97.0486 %
Mean rel. region size (0.95 level)      29.1934 %
Total Number of Instances              576     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.007    0.000      0.000    0.000      -0.011   0.925     0.254     0
                 0.750    0.000    1.000      0.750    0.857      0.865    0.996     0.913     1
                 0.605    0.004    0.920      0.605    0.730      0.733    0.926     0.815     2
                 0.714    0.000    1.000      0.714    0.833      0.844    0.999     0.920     3
                 0.857    0.000    1.000      0.857    0.923      0.925    1.000     1.000     4
                 0.907    0.011    0.867      0.907    0.886      0.877    0.992     0.917     5
                 0.286    0.005    0.400      0.286    0.333      0.331    0.910     0.479     6
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.950     7
                 0.875    0.000    1.000      0.875    0.933      0.935    0.993     0.884     8
                 0.000    0.000    0.000      0.000    0.000      0.000    0.439     0.005     9
                 0.935    0.103    0.678      0.935    0.786      0.742    0.974     0.924     10
                 0.000    0.000    0.000      0.000    0.000      0.000    0.746     0.026     11
                 1.000    0.005    0.500      1.000    0.667      0.705    0.997     0.500     12
                 0.000    0.000    0.000      0.000    0.000      0.000    0.985     0.181     13
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.833     14
                 0.000    0.000    0.000      0.000    0.000      0.000    0.692     0.016     15
                 0.000    0.000    0.000      0.000    0.000      0.000    0.991     0.177     16
                 0.000    0.000    0.000      0.000    0.000      0.000    0.939     0.034     17
                 0.937    0.052    0.781      0.937    0.852      0.824    0.988     0.956     18
                 0.581    0.007    0.818      0.581    0.679      0.675    0.964     0.836     19
                 0.889    0.023    0.824      0.889    0.855      0.837    0.993     0.952     20
                 0.750    0.007    0.840      0.750    0.792      0.784    0.985     0.781     21
                 0.911    0.008    0.911      0.911    0.911      0.904    0.996     0.971     22
                 0.667    0.002    0.933      0.667    0.778      0.782    0.961     0.729     23
                 0.667    0.018    0.583      0.667    0.622      0.608    0.949     0.599     24
                 0.154    0.005    0.400      0.154    0.222      0.238    0.924     0.481     25
Weighted Avg.    0.776    0.034    0.751      0.776    0.752      0.736    0.971     0.848     
