
 Results 
=====

Correctly Classified Instances         419               52.5063 %
Incorrectly Classified Instances       379               47.4937 %
Kappa statistic                          0.492 
K&B Relative Info Score              39570.493  %
K&B Information Score                 2019.5598 bits      2.5308 bits/instance
Class complexity | order 0            3996.5734 bits      5.0082 bits/instance
Class complexity | scheme           234922.8576 bits    294.3895 bits/instance
Complexity improvement     (Sf)    -230926.2842 bits   -289.3813 bits/instance
Mean absolute error                      0.0178
Root mean squared error                  0.1104
Relative absolute error                 56.0309 %
Root relative squared error             87.777  %
Coverage of cases (0.95 level)          71.1779 %
Mean rel. region size (0.95 level)      10.1316 %
Total Number of Instances              798     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.646     0.114     128
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.457     0.004     129
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     130
                 0.500    0.005    0.429      0.500    0.462      0.459    0.694     0.172     131
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     132
                 0.370    0.012    0.526      0.370    0.435      0.425    0.861     0.477     133
                 0.667    0.001    0.667      0.667    0.667      0.665    0.819     0.446     134
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.492     0.004     135
                 0.000    0.000    0.000      0.000    0.000      0.000    0.574     0.006     136
                 0.214    0.010    0.273      0.214    0.240      0.230    0.644     0.240     137
                 0.000    0.005    0.000      0.000    0.000      -0.004   0.449     0.004     138
                 0.500    0.005    0.200      0.500    0.286      0.314    0.739     0.168     139
                 0.000    0.004    0.000      0.000    0.000      -0.003   0.996     0.400     140
                 0.000    0.005    0.000      0.000    0.000      -0.004   0.489     0.003     141
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.481     0.003     142
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.460     0.003     143
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.456     0.003     144
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.499     0.003     145
                 0.444    0.014    0.421      0.444    0.432      0.419    0.718     0.232     146
                 0.000    0.000    0.000      0.000    0.000      0.000    0.483     0.003     147
                 0.571    0.011    0.471      0.571    0.516      0.509    0.753     0.478     148
                 0.000    0.006    0.000      0.000    0.000      -0.004   0.496     0.003     149
                 0.500    0.001    0.500      0.500    0.500      0.499    0.749     0.251     150
                 0.667    0.013    0.615      0.667    0.640      0.629    0.811     0.510     151
                 0.545    0.001    0.857      0.545    0.667      0.680    0.856     0.617     152
                 0.300    0.005    0.429      0.300    0.353      0.352    0.678     0.171     153
                 0.222    0.004    0.400      0.222    0.286      0.292    0.664     0.218     154
                 0.667    0.006    0.545      0.667    0.600      0.598    0.877     0.532     94
                 0.467    0.025    0.525      0.467    0.494      0.467    0.899     0.603     95
                 0.615    0.023    0.653      0.615    0.634      0.609    0.875     0.534     96
                 0.818    0.012    0.667      0.818    0.735      0.730    0.942     0.554     97
                 0.545    0.035    0.536      0.545    0.541      0.506    0.814     0.371     98
                 0.500    0.001    0.800      0.500    0.615      0.630    0.793     0.355     99
                 0.375    0.003    0.600      0.375    0.462      0.470    0.856     0.361     100
                 0.000    0.006    0.000      0.000    0.000      -0.008   0.744     0.025     101
                 0.000    0.000    0.000      0.000    0.000      0.000    0.454     0.008     102
                 0.375    0.019    0.286      0.375    0.324      0.312    0.952     0.327     103
                 0.764    0.006    0.932      0.764    0.840      0.830    0.917     0.757     104
                 0.429    0.004    0.500      0.429    0.462      0.459    0.693     0.219     105
                 0.422    0.012    0.679      0.422    0.521      0.514    0.786     0.406     106
                 0.000    0.003    0.000      0.000    0.000      -0.004   0.611     0.031     107
                 0.412    0.006    0.583      0.412    0.483      0.481    0.749     0.363     108
                 0.615    0.001    0.889      0.615    0.727      0.736    0.872     0.658     109
                 0.600    0.004    0.500      0.600    0.545      0.545    0.797     0.303     110
                 0.000    0.003    0.000      0.000    0.000      -0.004   0.673     0.016     111
                 0.000    0.000    0.000      0.000    0.000      0.000    0.707     0.061     112
                 0.000    0.001    0.000      0.000    0.000      -0.003   0.465     0.006     113
                 0.000    0.006    0.000      0.000    0.000      -0.006   0.688     0.104     114
                 0.769    0.196    0.381      0.769    0.509      0.440    0.799     0.337     115
                 0.611    0.008    0.647      0.611    0.629      0.621    0.817     0.518     116
                 0.000    0.000    0.000      0.000    0.000      0.000    0.528     0.007     117
                 0.531    0.005    0.810      0.531    0.642      0.645    0.848     0.568     118
                 0.750    0.004    0.500      0.750    0.600      0.610    0.871     0.376     119
                 0.000    0.003    0.000      0.000    0.000      -0.004   0.735     0.042     120
                 0.750    0.003    0.600      0.750    0.667      0.669    0.873     0.551     121
                 0.500    0.000    1.000      0.500    0.667      0.706    0.744     0.503     122
                 0.750    0.003    0.600      0.750    0.667      0.669    0.872     0.385     123
                 0.333    0.000    1.000      0.333    0.500      0.577    0.667     0.336     125
                 0.529    0.000    1.000      0.529    0.692      0.724    0.819     0.554     126
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     127
Weighted Avg.    0.525    0.036    0.547      0.525    0.517      0.501    0.806     0.426     
