
 Results 
=====

Correctly Classified Instances         715               56.5217 %
Incorrectly Classified Instances       550               43.4783 %
Kappa statistic                          0.5233
K&B Relative Info Score              64741.8967 %
K&B Information Score                 3228.6277 bits      2.5523 bits/instance
Class complexity | order 0            6179.9305 bits      4.8853 bits/instance
Class complexity | scheme           282969.5738 bits    223.6914 bits/instance
Complexity improvement     (Sf)    -276789.6433 bits   -218.806  bits/instance
Mean absolute error                      0.0141
Root mean squared error                  0.0981
Relative absolute error                 53.381  %
Root relative squared error             85.446  %
Coverage of cases (0.95 level)          76.7589 %
Mean rel. region size (0.95 level)      10.614  %
Total Number of Instances             1265     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.781    0.026    0.714      0.781    0.746      0.725    0.904     0.675     1
                 0.490    0.018    0.532      0.490    0.510      0.491    0.831     0.395     2
                 0.849    0.014    0.785      0.849    0.816      0.805    0.941     0.809     3
                 0.643    0.001    0.900      0.643    0.750      0.758    0.873     0.704     4
                 0.538    0.028    0.515      0.538    0.526      0.500    0.843     0.454     5
                 0.318    0.008    0.412      0.318    0.359      0.352    0.898     0.333     6
                 0.111    0.006    0.111      0.111    0.111      0.105    0.759     0.083     7
                 0.043    0.003    0.200      0.043    0.071      0.086    0.813     0.060     8
                 0.375    0.002    0.600      0.375    0.462      0.472    0.749     0.289     9
                 0.478    0.002    0.846      0.478    0.611      0.631    0.860     0.542     10
                 0.701    0.045    0.612      0.701    0.653      0.617    0.892     0.654     11
                 0.714    0.003    0.556      0.714    0.625      0.628    0.852     0.716     12
                 0.000    0.005    0.000      0.000    0.000      -0.005   0.507     0.006     13
                 0.600    0.002    0.800      0.600    0.686      0.689    0.799     0.568     14
                 0.143    0.002    0.333      0.143    0.200      0.215    0.474     0.023     15
                 0.167    0.004    0.167      0.167    0.167      0.163    0.654     0.106     16
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.461     0.022     17
                 0.801    0.201    0.471      0.801    0.593      0.501    0.813     0.436     18
                 0.537    0.013    0.579      0.537    0.557      0.543    0.786     0.463     19
                 0.500    0.000    1.000      0.500    0.667      0.706    0.678     0.502     20
                 0.000    0.002    0.000      0.000    0.000      -0.003   0.633     0.016     21
                 0.600    0.004    0.706      0.600    0.649      0.646    0.853     0.553     22
                 0.348    0.007    0.471      0.348    0.400      0.395    0.749     0.299     23
                 0.000    0.002    0.000      0.000    0.000      -0.003   0.831     0.235     24
                 0.500    0.002    0.600      0.500    0.545      0.546    0.840     0.277     25
                 0.370    0.006    0.588      0.370    0.455      0.458    0.850     0.319     26
                 0.600    0.001    0.750      0.600    0.667      0.670    0.800     0.602     27
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.792     0.290     28
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.572     0.037     29
                 0.200    0.000    1.000      0.200    0.333      0.447    0.863     0.314     30
                 0.556    0.003    0.556      0.556    0.556      0.552    0.998     0.837     31
                 0.652    0.007    0.625      0.652    0.638      0.632    0.943     0.567     32
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.645     0.043     33
                 0.000    0.008    0.000      0.000    0.000      -0.013   0.731     0.064     34
                 0.400    0.002    0.500      0.400    0.444      0.445    0.699     0.169     35
                 0.000    0.004    0.000      0.000    0.000      -0.007   0.658     0.024     36
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.701     0.144     37
                 0.500    0.000    1.000      0.500    0.667      0.707    0.750     0.502     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.664     0.032     39
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.460     0.003     40
                 0.500    0.001    0.667      0.500    0.571      0.576    0.749     0.335     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.790     0.117     42
                 0.875    0.000    1.000      0.875    0.933      0.935    0.937     0.876     43
                 0.512    0.008    0.677      0.512    0.583      0.577    0.824     0.491     44
                 0.467    0.006    0.467      0.467    0.467      0.460    0.813     0.276     45
                 0.667    0.000    1.000      0.667    0.800      0.816    0.833     0.667     46
                 0.667    0.002    0.400      0.667    0.500      0.515    0.831     0.267     47
                 1.000    0.002    0.600      1.000    0.750      0.774    1.000     1.000     48
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.765     0.017     49
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.645     0.008     50
                 0.632    0.006    0.632      0.632    0.632      0.626    0.847     0.419     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.561     0.003     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.720     0.007     53
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.614     0.113     54
                 0.333    0.001    0.500      0.333    0.400      0.407    0.831     0.445     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.479     0.002     56
                 0.111    0.005    0.143      0.111    0.125      0.120    0.908     0.266     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.481     0.002     58
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.480     0.002     59
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.831     0.217     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.499     0.002     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.971     0.026     62
                 0.836    0.006    0.889      0.836    0.862      0.854    0.923     0.756     63
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.833     64
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.583     65
                 0.000    0.000    0.000      0.000    0.000      0.000    0.361     0.002     66
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.002     67
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.743     0.039     68
                 0.000    0.000    0.000      0.000    0.000      0.000    0.991     0.105     69
                 0.000    0.000    0.000      0.000    0.000      0.000    0.714     0.008     70
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.002     71
Weighted Avg.    0.565    0.048    0.534      0.565    0.535      0.511    0.830     0.468     
