
 Results 
=====

Correctly Classified Instances         345               59.8958 %
Incorrectly Classified Instances       231               40.1042 %
Kappa statistic                          0.5471
K&B Relative Info Score              31025.6425 %
K&B Information Score                 1203.4188 bits      2.0893 bits/instance
Class complexity | order 0            2194.0746 bits      3.8092 bits/instance
Class complexity | scheme           120842.1694 bits    209.7954 bits/instance
Complexity improvement     (Sf)    -118648.0949 bits   -205.9863 bits/instance
Mean absolute error                      0.0343
Root mean squared error                  0.155 
Relative absolute error                 49.3631 %
Root relative squared error             83.2713 %
Coverage of cases (0.95 level)          79.1667 %
Mean rel. region size (0.95 level)      14.5633 %
Total Number of Instances              576     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.111    0.009    0.167      0.111    0.133      0.125    0.597     0.039     0
                 0.625    0.007    0.556      0.625    0.588      0.583    0.861     0.414     1
                 0.684    0.033    0.591      0.684    0.634      0.608    0.856     0.680     2
                 0.286    0.002    0.667      0.286    0.400      0.432    0.610     0.294     3
                 0.571    0.002    0.800      0.571    0.667      0.673    0.833     0.479     4
                 0.674    0.019    0.744      0.674    0.707      0.686    0.891     0.666     5
                 0.429    0.005    0.500      0.429    0.462      0.457    0.825     0.365     6
                 0.500    0.002    0.667      0.500    0.571      0.575    0.750     0.503     7
                 0.500    0.011    0.400      0.500    0.444      0.439    0.782     0.277     8
                 0.000    0.003    0.000      0.000    0.000      -0.004   0.378     0.005     9
                 0.685    0.088    0.643      0.685    0.664      0.583    0.866     0.695     10
                 0.000    0.002    0.000      0.000    0.000      -0.003   0.481     0.005     11
                 0.000    0.002    0.000      0.000    0.000      -0.003   0.595     0.170     12
                 0.000    0.000    0.000      0.000    0.000      0.000    0.601     0.337     13
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.003     14
                 0.000    0.009    0.000      0.000    0.000      -0.006   0.475     0.003     15
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     16
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.481     0.003     17
                 0.811    0.164    0.494      0.811    0.614      0.540    0.852     0.514     18
                 0.452    0.009    0.737      0.452    0.560      0.559    0.817     0.468     19
                 0.683    0.035    0.705      0.683    0.694      0.657    0.899     0.658     20
                 0.429    0.015    0.600      0.429    0.500      0.486    0.852     0.439     21
                 0.556    0.009    0.833      0.556    0.667      0.660    0.914     0.630     22
                 0.476    0.009    0.667      0.476    0.556      0.550    0.739     0.440     23
                 0.429    0.014    0.529      0.429    0.474      0.459    0.880     0.470     24
                 0.231    0.004    0.600      0.231    0.333      0.364    0.650     0.168     25
Weighted Avg.    0.599    0.054    0.613      0.599    0.590      0.554    0.839     0.548     
