
 Results 
=====

Correctly Classified Instances         604               66.8142 %
Incorrectly Classified Instances       300               33.1858 %
Kappa statistic                          0.6173
K&B Relative Info Score              52424.9101 %
K&B Information Score                 1925.5038 bits      2.13   bits/instance
Class complexity | order 0            3247.0909 bits      3.5919 bits/instance
Class complexity | scheme           108413.0022 bits    119.9259 bits/instance
Complexity improvement     (Sf)    -105165.9113 bits   -116.334  bits/instance
Mean absolute error                      0.0271
Root mean squared error                  0.1337
Relative absolute error                 44.2369 %
Root relative squared error             76.5633 %
Coverage of cases (0.95 level)          86.8363 %
Mean rel. region size (0.95 level)      15.9063 %
Total Number of Instances              904     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.649    0.012    0.706      0.649    0.676      0.663    0.828     0.562     155
                 0.556    0.004    0.556      0.556    0.556      0.551    0.915     0.586     156
                 0.444    0.015    0.235      0.444    0.308      0.314    0.861     0.237     157
                 0.500    0.013    0.250      0.500    0.333      0.346    0.989     0.328     158
                 0.571    0.002    0.857      0.571    0.686      0.694    0.872     0.586     159
                 0.833    0.002    0.714      0.833    0.769      0.770    0.916     0.834     160
                 0.822    0.021    0.887      0.822    0.853      0.826    0.945     0.862     161
                 0.000    0.000    0.000      0.000    0.000      0.000    0.600     0.205     162
                 0.200    0.002    0.333      0.200    0.250      0.255    0.606     0.072     163
                 0.000    0.000    0.000      0.000    0.000      0.000    0.450     0.005     164
                 0.646    0.025    0.756      0.646    0.697      0.666    0.842     0.643     165
                 0.750    0.004    0.429      0.750    0.545      0.565    0.874     0.751     166
                 0.000    0.000    0.000      0.000    0.000      0.000    0.825     0.099     167
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.483     0.004     168
                 0.000    0.000    0.000      0.000    0.000      0.000    0.466     0.003     169
                 0.660    0.010    0.897      0.660    0.761      0.745    0.910     0.758     170
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.659     0.007     171
                 0.000    0.000    0.000      0.000    0.000      0.000    0.648     0.008     172
                 0.000    0.000    0.000      0.000    0.000      0.000    0.496     0.002     173
                 0.000    0.000    0.000      0.000    0.000      0.000    0.910     0.318     174
                 0.000    0.000    0.000      0.000    0.000      0.000    0.991     0.279     175
                 0.000    0.000    0.000      0.000    0.000      0.000    0.415     0.002     176
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.001     177
                 0.903    0.214    0.503      0.903    0.646      0.572    0.859     0.501     178
                 0.627    0.026    0.767      0.627    0.690      0.656    0.898     0.643     179
                 0.300    0.006    0.545      0.300    0.387      0.395    0.752     0.298     180
                 0.077    0.007    0.143      0.077    0.100      0.095    0.683     0.072     182
                 0.456    0.019    0.660      0.456    0.539      0.519    0.839     0.486     183
                 0.857    0.001    0.960      0.857    0.906      0.904    0.975     0.889     184
Weighted Avg.    0.668    0.055    0.686      0.668    0.658      0.629    0.871     0.611     
