
 Results 
=====

Correctly Classified Instances         739               52.0789 %
Incorrectly Classified Instances       680               47.9211 %
Kappa statistic                          0.5058
K&B Relative Info Score              74142.4604 %
K&B Information Score                 4392.4839 bits      3.0955 bits/instance
Class complexity | order 0            8297.1524 bits      5.8472 bits/instance
Class complexity | scheme           434127.3209 bits    305.9389 bits/instance
Complexity improvement     (Sf)    -425830.1684 bits   -300.0917 bits/instance
Mean absolute error                      0.0106
Root mean squared error                  0.0837
Relative absolute error                 54.3108 %
Root relative squared error             84.7208 %
Coverage of cases (0.95 level)          69.7674 %
Mean rel. region size (0.95 level)       5.9535 %
Total Number of Instances             1419     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.717    0.010    0.768      0.717    0.741      0.731    0.920     0.693     1
                 0.806    0.024    0.644      0.806    0.716      0.704    0.934     0.678     2
                 0.684    0.025    0.534      0.684    0.600      0.586    0.915     0.602     3
                 0.429    0.006    0.500      0.429    0.462      0.455    0.812     0.411     4
                 0.481    0.010    0.667      0.481    0.559      0.552    0.850     0.529     5
                 0.645    0.013    0.526      0.645    0.580      0.572    0.834     0.521     6
                 0.933    0.005    0.800      0.933    0.862      0.861    0.965     0.851     7
                 0.660    0.012    0.660      0.660    0.660      0.648    0.903     0.715     8
                 0.654    0.010    0.548      0.654    0.596      0.591    0.937     0.697     9
                 0.704    0.002    0.864      0.704    0.776      0.776    0.899     0.751     10
                 0.300    0.006    0.400      0.300    0.343      0.338    0.703     0.224     11
                 0.818    0.012    0.692      0.818    0.750      0.744    0.906     0.529     12
                 0.364    0.003    0.500      0.364    0.421      0.423    0.806     0.397     13
                 0.182    0.005    0.222      0.182    0.200      0.195    0.759     0.246     14
                 0.528    0.014    0.500      0.528    0.514      0.501    0.852     0.570     15
                 0.800    0.001    0.857      0.800    0.828      0.826    0.960     0.666     16
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.484     0.006     17
                 0.467    0.012    0.568      0.467    0.512      0.500    0.810     0.446     18
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.496     0.005     19
                 0.571    0.004    0.444      0.571    0.500      0.501    0.853     0.521     20
                 0.000    0.005    0.000      0.000    0.000      -0.005   0.560     0.016     21
                 0.188    0.008    0.214      0.188    0.200      0.192    0.837     0.136     22
                 0.528    0.026    0.438      0.528    0.479      0.459    0.875     0.503     23
                 0.429    0.007    0.545      0.429    0.480      0.474    0.903     0.472     24
                 0.733    0.009    0.458      0.733    0.564      0.574    0.854     0.340     25
                 0.429    0.003    0.429      0.429    0.429      0.426    0.770     0.275     26
                 0.573    0.123    0.222      0.573    0.320      0.294    0.739     0.188     27
                 0.667    0.009    0.480      0.667    0.558      0.559    0.856     0.413     28
                 0.500    0.002    0.500      0.500    0.500      0.498    0.745     0.377     29
                 0.200    0.008    0.154      0.200    0.174      0.169    0.790     0.210     30
                 0.000    0.002    0.000      0.000    0.000      -0.003   0.641     0.042     31
                 0.794    0.011    0.643      0.794    0.711      0.707    0.947     0.557     32
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.688     0.252     33
                 0.800    0.000    1.000      0.800    0.889      0.894    0.897     0.801     34
                 0.000    0.002    0.000      0.000    0.000      -0.003   0.688     0.026     35
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.665     0.040     36
                 0.800    0.001    0.800      0.800    0.800      0.799    0.900     0.801     37
                 0.000    0.002    0.000      0.000    0.000      -0.003   0.440     0.004     38
                 0.800    0.002    0.571      0.800    0.667      0.675    0.896     0.501     39
                 0.400    0.001    0.500      0.400    0.444      0.445    0.698     0.202     40
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.565     0.069     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.553     0.004     42
                 0.182    0.012    0.273      0.182    0.218      0.208    0.732     0.189     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.496     0.003     44
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.747     0.201     45
                 0.167    0.001    0.500      0.167    0.250      0.285    0.717     0.237     46
                 0.903    0.012    0.622      0.903    0.737      0.743    0.944     0.675     47
                 0.700    0.001    0.955      0.700    0.808      0.814    0.892     0.727     48
                 0.600    0.009    0.556      0.600    0.577      0.569    0.846     0.376     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.474     0.002     50
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.461     0.002     51
                 0.333    0.001    0.500      0.333    0.400      0.407    0.831     0.241     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.489     0.002     53
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.877     0.010     54
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     0.917     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.474     0.002     56
                 0.563    0.014    0.486      0.563    0.522      0.511    0.822     0.519     57
                 0.333    0.007    0.571      0.333    0.421      0.426    0.777     0.303     58
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.591     0.004     59
                 0.000    0.000    0.000      0.000    0.000      0.000    0.664     0.057     60
                 0.537    0.006    0.733      0.537    0.620      0.618    0.872     0.614     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.623     0.005     62
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.498     0.002     63
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.829     0.195     64
                 0.625    0.002    0.625      0.625    0.625      0.623    0.806     0.523     65
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.497     0.002     66
                 0.450    0.002    0.750      0.450    0.563      0.577    0.945     0.649     67
                 0.667    0.000    1.000      0.667    0.800      0.816    0.833     0.667     68
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.499     0.002     69
                 0.000    0.000    0.000      0.000    0.000      0.000    0.663     0.043     70
                 0.385    0.004    0.500      0.385    0.435      0.434    0.824     0.325     71
                 0.000    0.000    0.000      0.000    0.000      0.000    0.488     0.002     72
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.494     0.002     73
                 0.000    0.000    0.000      0.000    0.000      0.000    0.655     0.014     74
                 0.000    0.006    0.000      0.000    0.000      -0.007   0.807     0.142     75
                 1.000    0.002    0.500      1.000    0.667      0.706    1.000     0.833     76
                 0.000    0.000    0.000      0.000    0.000      0.000    0.489     0.002     77
                 0.000    0.000    0.000      0.000    0.000      0.000    0.829     0.367     78
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.641     0.007     79
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.663     0.085     80
                 0.714    0.002    0.870      0.714    0.784      0.784    0.957     0.843     81
                 0.900    0.000    1.000      0.900    0.947      0.948    0.950     0.901     82
                 0.000    0.000    0.000      0.000    0.000      0.000    0.484     0.002     83
                 0.000    0.000    0.000      0.000    0.000      0.000    0.470     0.002     84
                 0.000    0.000    0.000      0.000    0.000      0.000    0.481     0.002     85
                 0.000    0.000    0.000      0.000    0.000      0.000    0.443     0.002     86
                 0.000    0.000    0.000      0.000    0.000      0.000    0.458     0.002     87
                 0.000    0.000    0.000      0.000    0.000      0.000    0.459     0.002     88
                 0.333    0.001    0.333      0.333    0.333      0.332    0.831     0.245     89
                 0.000    0.000    0.000      0.000    0.000      0.000    0.495     0.002     90
                 0.000    0.000    0.000      0.000    0.000      0.000    0.610     0.005     91
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.450     92
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.750     93
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     0.667     94
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.498     0.001     95
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.001     96
                 0.000    0.000    0.000      0.000    0.000      0.000    0.469     0.001     97
                 0.000    0.000    0.000      0.000    0.000      0.000    0.497     0.001     98
                 0.000    0.000    0.000      0.000    0.000      0.000    0.471     0.001     99
                 0.000    0.000    0.000      0.000    0.000      0.000    0.493     0.001     100
Weighted Avg.    0.521    0.016    0.507      0.521    0.501      0.496    0.830     0.466     
