
 Results 
=====

Correctly Classified Instances         141               54.8638 %
Incorrectly Classified Instances       116               45.1362 %
Kappa statistic                          0.5196
K&B Relative Info Score              13193.5313 %
K&B Information Score                  718.8292 bits      2.797  bits/instance
Class complexity | order 0            1386.1959 bits      5.3938 bits/instance
Class complexity | scheme             1970.2328 bits      7.6663 bits/instance
Complexity improvement     (Sf)       -584.0369 bits     -2.2725 bits/instance
Mean absolute error                      0.0148
Root mean squared error                  0.1068
Relative absolute error                 47.5616 %
Root relative squared error             85.7897 %
Coverage of cases (0.95 level)          64.2023 %
Mean rel. region size (0.95 level)       3.5898 %
Total Number of Instances              257     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.818    0.008    0.818      0.818    0.818      0.810    0.969     0.802     1
                 0.947    0.080    0.486      0.947    0.643      0.647    0.982     0.904     2
                 0.571    0.004    0.800      0.571    0.667      0.669    0.939     0.605     3
                 0.500    0.004    0.667      0.500    0.571      0.572    0.959     0.632     4
                 0.467    0.070    0.292      0.467    0.359      0.319    0.919     0.572     5
                 0.000    0.000    0.000      0.000    0.000      0.000    0.957     0.083     6
                 0.000    0.004    0.000      0.000    0.000      -0.006   0.233     0.008     7
                 0.250    0.004    0.500      0.250    0.333      0.347    0.778     0.310     8
                 0.667    0.000    1.000      0.667    0.800      0.815    0.761     0.672     9
                 0.643    0.053    0.409      0.643    0.500      0.478    0.944     0.699     10
                 0.933    0.137    0.475      0.933    0.629      0.608    0.967     0.872     11
                 0.000    0.000    0.000      0.000    0.000      0.000    0.980     0.167     12
                 0.667    0.012    0.667      0.667    0.667      0.655    0.920     0.698     13
                 0.000    0.000    0.000      0.000    0.000      0.000    0.869     0.175     14
                 0.800    0.000    1.000      0.800    0.889      0.889    0.980     0.892     15
                 0.667    0.000    1.000      0.667    0.800      0.815    0.988     0.750     16
                 0.333    0.020    0.286      0.333    0.308      0.291    0.950     0.499     17
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     18
                 0.444    0.008    0.667      0.444    0.533      0.531    0.937     0.557     19
                 0.500    0.000    1.000      0.500    0.667      0.706    1.000     1.000     20
                 0.769    0.008    0.833      0.769    0.800      0.790    0.998     0.967     21
                 0.833    0.004    0.833      0.833    0.833      0.829    0.869     0.838     22
                 0.800    0.000    1.000      0.800    0.889      0.893    0.990     0.859     23
                 0.667    0.000    1.000      0.667    0.800      0.813    0.918     0.699     24
                 0.600    0.004    0.750      0.600    0.667      0.665    0.945     0.728     25
                 0.000    0.004    0.000      0.000    0.000      -0.008   0.826     0.135     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.984     0.200     27
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.996     0.500     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.645     0.016     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.531     0.014     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.953     0.077     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.331     0.009     32
                 0.400    0.000    1.000      0.400    0.571      0.629    0.875     0.491     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.984     0.200     34
                 0.000    0.020    0.000      0.000    0.000      -0.009   0.949     0.071     35
                 0.000    0.008    0.000      0.000    0.000      -0.006   0.961     0.091     36
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.938     0.059     37
                 0.000    0.000    0.000      0.000    0.000      0.000    0.606     0.017     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.245     0.008     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.977     0.143     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.145     0.007     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.977     0.143     42
                 0.667    0.000    1.000      0.667    0.800      0.815    0.992     0.778     43
                 0.333    0.004    0.500      0.333    0.400      0.403    0.864     0.404     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.926     0.050     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.977     0.143     46
                 0.333    0.004    0.500      0.333    0.400      0.403    0.823     0.474     47
                 0.000    0.004    0.000      0.000    0.000      -0.008   0.451     0.017     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.994     0.500     49
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.914     0.043     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.282     0.008     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.984     0.200     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.984     0.200     53
                 0.000    0.008    0.000      0.000    0.000      -0.006   0.969     0.111     54
                 0.000    0.000    0.000      0.000    0.000      0.000    0.918     0.045     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.992     0.333     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.973     0.125     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.941     0.063     58
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     59
                 0.000    0.000    0.000      0.000    0.000      0.000    0.957     0.083     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.969     0.111     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.980     0.167     62
Weighted Avg.    0.549    0.032    0.518      0.549    0.508      0.503    0.902     0.617     
