
 Results 
=====

Correctly Classified Instances         511               88.7153 %
Incorrectly Classified Instances        65               11.2847 %
Kappa statistic                          0.8731
K&B Relative Info Score              45230.3223 %
K&B Information Score                 1754.3881 bits      3.0458 bits/instance
Class complexity | order 0            2194.0746 bits      3.8092 bits/instance
Class complexity | scheme              618.4454 bits      1.0737 bits/instance
Complexity improvement     (Sf)       1575.6291 bits      2.7355 bits/instance
Mean absolute error                      0.0205
Root mean squared error                  0.0887
Relative absolute error                 29.4982 %
Root relative squared error             47.6854 %
Coverage of cases (0.95 level)          98.2639 %
Mean rel. region size (0.95 level)      19.6114 %
Total Number of Instances              576     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     0
                 0.875    0.000    1.000      0.875    0.933      0.935    0.998     0.934     1
                 0.842    0.004    0.941      0.842    0.889      0.883    0.984     0.928     2
                 0.429    0.000    1.000      0.429    0.600      0.652    0.999     0.921     3
                 0.857    0.000    1.000      0.857    0.923      0.925    0.999     0.948     4
                 0.907    0.002    0.975      0.907    0.940      0.936    0.996     0.976     5
                 0.429    0.004    0.600      0.429    0.500      0.502    0.988     0.555     6
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     7
                 0.875    0.000    1.000      0.875    0.933      0.935    0.929     0.878     8
                 0.000    0.000    0.000      0.000    0.000      0.000    0.768     0.503     9
                 0.981    0.077    0.746      0.981    0.848      0.819    0.990     0.967     10
                 0.000    0.000    0.000      0.000    0.000      0.000    0.746     0.092     11
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     12
                 0.667    0.000    1.000      0.667    0.800      0.816    0.999     0.867     13
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     14
                 0.000    0.000    0.000      0.000    0.000      0.000    0.973     0.092     15
                 0.500    0.000    1.000      0.500    0.667      0.706    1.000     1.000     16
                 0.000    0.000    0.000      0.000    0.000      0.000    0.996     0.417     17
                 1.000    0.010    0.950      1.000    0.974      0.970    0.999     0.997     18
                 0.839    0.002    0.963      0.839    0.897      0.893    0.978     0.909     19
                 0.905    0.006    0.950      0.905    0.927      0.918    0.987     0.961     20
                 0.893    0.009    0.833      0.893    0.862      0.855    0.984     0.931     21
                 0.933    0.008    0.913      0.933    0.923      0.917    0.998     0.986     22
                 0.762    0.004    0.889      0.762    0.821      0.817    0.951     0.842     23
                 0.905    0.005    0.864      0.905    0.884      0.879    0.997     0.913     24
                 0.538    0.002    0.875      0.538    0.667      0.681    0.972     0.675     25
Weighted Avg.    0.887    0.019    0.882      0.887    0.878      0.870    0.987     0.934     
