
 Results 
=====

Correctly Classified Instances         174               57.2368 %
Incorrectly Classified Instances       130               42.7632 %
Kappa statistic                          0.5325
K&B Relative Info Score              13377.2994 %
K&B Information Score                  670.1076 bits      2.2043 bits/instance
Class complexity | order 0            1487.923  bits      4.8945 bits/instance
Class complexity | scheme            37080.2923 bits    121.9746 bits/instance
Complexity improvement     (Sf)     -35592.3693 bits   -117.0802 bits/instance
Mean absolute error                      0.0258
Root mean squared error                  0.108 
Relative absolute error                 73.4147 %
Root relative squared error             81.69   %
Coverage of cases (0.95 level)          87.5    %
Mean rel. region size (0.95 level)      22.405  %
Total Number of Instances              304     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.932    0.112    0.586      0.932    0.719      0.686    0.932     0.738     1
                 0.861    0.153    0.431      0.861    0.574      0.538    0.927     0.745     2
                 0.400    0.003    0.667      0.400    0.500      0.510    0.866     0.683     3
                 0.000    0.000    0.000      0.000    0.000      0.000    0.865     0.048     4
                 0.882    0.010    0.833      0.882    0.857      0.849    0.994     0.940     5
                 1.000    0.003    0.875      1.000    0.933      0.934    1.000     1.000     6
                 0.375    0.003    0.750      0.375    0.500      0.522    0.898     0.640     7
                 0.545    0.003    0.857      0.545    0.667      0.675    0.965     0.867     8
                 0.000    0.000    0.000      0.000    0.000      0.000    0.455     0.003     9
                 0.462    0.003    0.857      0.462    0.600      0.618    0.983     0.753     10
                 1.000    0.003    0.667      1.000    0.800      0.815    1.000     1.000     11
                 0.600    0.003    0.750      0.600    0.667      0.666    0.971     0.703     12
                 0.842    0.014    0.800      0.842    0.821      0.809    0.988     0.916     13
                 0.000    0.000    0.000      0.000    0.000      0.000    0.422     0.003     14
                 0.000    0.000    0.000      0.000    0.000      0.000    0.927     0.148     15
                 0.750    0.042    0.500      0.750    0.600      0.587    0.971     0.790     16
                 0.000    0.000    0.000      0.000    0.000      0.000    0.455     0.003     17
                 0.842    0.035    0.615      0.842    0.711      0.699    0.986     0.889     18
                 0.286    0.003    0.667      0.286    0.400      0.428    0.825     0.273     19
                 0.308    0.017    0.444      0.308    0.364      0.347    0.920     0.374     20
                 0.000    0.000    0.000      0.000    0.000      0.000    0.472     0.003     21
                 0.000    0.000    0.000      0.000    0.000      0.000    0.464     0.003     22
                 0.385    0.031    0.357      0.385    0.370      0.341    0.819     0.390     23
                 0.000    0.000    0.000      0.000    0.000      0.000    0.470     0.003     24
                 0.000    0.000    0.000      0.000    0.000      0.000    0.545     0.012     25
                 0.000    0.000    0.000      0.000    0.000      0.000    0.492     0.003     26
                 0.000    0.010    0.000      0.000    0.000      -0.012   0.751     0.058     27
                 0.000    0.000    0.000      0.000    0.000      0.000    0.457     0.003     28
                 0.667    0.000    1.000      0.667    0.800      0.815    0.989     0.733     29
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.462     0.007     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.944     0.680     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.954     0.277     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.968     0.417     34
                 0.333    0.003    0.500      0.333    0.400      0.404    0.777     0.670     35
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.917     0.056     36
                 0.000    0.000    0.000      0.000    0.000      0.000    0.798     0.193     37
                 0.000    0.000    0.000      0.000    0.000      0.000    0.450     0.003     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.687     0.018     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.477     0.003     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.380     0.003     41
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.424     0.003     42
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.469     0.003     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.733     0.032     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.431     0.003     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.431     0.003     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.459     0.003     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.452     0.007     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.398     0.003     49
                 0.000    0.007    0.000      0.000    0.000      -0.005   0.469     0.003     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.485     0.003     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.465     0.003     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.460     0.003     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.462     0.003     54
Weighted Avg.    0.572    0.043    0.497      0.572    0.509      0.497    0.887     0.615     
