
 Results 
=====

Correctly Classified Instances         176               57.8947 %
Incorrectly Classified Instances       128               42.1053 %
Kappa statistic                          0.5397
K&B Relative Info Score              12993.9722 %
K&B Information Score                  650.9056 bits      2.1411 bits/instance
Class complexity | order 0            1487.923  bits      4.8945 bits/instance
Class complexity | scheme            43515.5018 bits    143.1431 bits/instance
Complexity improvement     (Sf)     -42027.5788 bits   -138.2486 bits/instance
Mean absolute error                      0.0259
Root mean squared error                  0.1093
Relative absolute error                 73.7236 %
Root relative squared error             82.734  %
Coverage of cases (0.95 level)          83.8816 %
Mean rel. region size (0.95 level)      20.7724 %
Total Number of Instances              304     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.932    0.158    0.500      0.932    0.651      0.614    0.929     0.734     1
                 0.833    0.101    0.526      0.833    0.645      0.606    0.925     0.728     2
                 0.400    0.000    1.000      0.400    0.571      0.629    0.853     0.645     3
                 0.000    0.000    0.000      0.000    0.000      0.000    0.653     0.017     4
                 0.765    0.017    0.722      0.765    0.743      0.727    0.963     0.880     5
                 1.000    0.003    0.875      1.000    0.933      0.934    1.000     1.000     6
                 0.375    0.000    1.000      0.375    0.545      0.607    0.906     0.603     7
                 0.727    0.003    0.889      0.727    0.800      0.798    0.919     0.779     8
                 0.000    0.000    0.000      0.000    0.000      0.000    0.449     0.003     9
                 0.538    0.003    0.875      0.538    0.667      0.676    0.978     0.761     10
                 1.000    0.003    0.667      1.000    0.800      0.815    1.000     1.000     11
                 0.600    0.003    0.750      0.600    0.667      0.666    0.859     0.763     12
                 0.789    0.011    0.833      0.789    0.811      0.799    0.921     0.859     13
                 0.000    0.000    0.000      0.000    0.000      0.000    0.444     0.003     14
                 0.000    0.000    0.000      0.000    0.000      0.000    0.923     0.202     15
                 0.750    0.038    0.522      0.750    0.615      0.601    0.945     0.694     16
                 0.000    0.000    0.000      0.000    0.000      0.000    0.444     0.003     17
                 0.789    0.032    0.625      0.789    0.698      0.680    0.940     0.742     18
                 0.429    0.013    0.429      0.429    0.429      0.415    0.756     0.416     19
                 0.538    0.027    0.467      0.538    0.500      0.477    0.968     0.485     20
                 0.000    0.000    0.000      0.000    0.000      0.000    0.474     0.003     21
                 0.000    0.000    0.000      0.000    0.000      0.000    0.442     0.003     22
                 0.308    0.027    0.333      0.308    0.320      0.291    0.752     0.358     23
                 0.000    0.000    0.000      0.000    0.000      0.000    0.482     0.003     24
                 0.000    0.000    0.000      0.000    0.000      0.000    0.826     0.038     25
                 0.000    0.000    0.000      0.000    0.000      0.000    0.493     0.003     26
                 0.000    0.007    0.000      0.000    0.000      -0.009   0.650     0.020     27
                 0.000    0.000    0.000      0.000    0.000      0.000    0.462     0.003     28
                 0.667    0.000    1.000      0.667    0.800      0.815    0.990     0.733     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.995     0.450     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.464     0.007     31
                 0.333    0.000    1.000      0.333    0.500      0.575    0.987     0.729     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.833     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.759     0.337     34
                 0.333    0.000    1.000      0.333    0.500      0.575    0.900     0.452     35
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.962     0.111     36
                 0.000    0.007    0.000      0.000    0.000      -0.009   0.809     0.073     37
                 0.000    0.000    0.000      0.000    0.000      0.000    0.454     0.003     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.462     0.007     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.487     0.003     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.464     0.003     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.426     0.003     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.467     0.003     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.367     0.010     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.450     0.003     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.472     0.003     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.464     0.003     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.454     0.007     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.406     0.003     49
                 0.000    0.007    0.000      0.000    0.000      -0.005   0.460     0.003     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.482     0.003     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.482     0.003     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.457     0.003     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.462     0.003     54
Weighted Avg.    0.579    0.044    0.517      0.579    0.520      0.509    0.865     0.591     
