
 Results 
=====

Correctly Classified Instances         156               51.3158 %
Incorrectly Classified Instances       148               48.6842 %
Kappa statistic                          0.4756
K&B Relative Info Score              15346.4647 %
K&B Information Score                  768.7488 bits      2.5288 bits/instance
Class complexity | order 0            1487.923  bits      4.8945 bits/instance
Class complexity | scheme            88310.3542 bits    290.4946 bits/instance
Complexity improvement     (Sf)     -86822.4312 bits   -285.6001 bits/instance
Mean absolute error                      0.0196
Root mean squared error                  0.1112
Relative absolute error                 55.7943 %
Root relative squared error             84.1724 %
Coverage of cases (0.95 level)          72.0395 %
Mean rel. region size (0.95 level)       7.2551 %
Total Number of Instances              304     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.545    0.104    0.471      0.545    0.505      0.416    0.770     0.484     1
                 0.611    0.101    0.449      0.611    0.518      0.448    0.817     0.508     2
                 0.800    0.003    0.800      0.800    0.800      0.797    0.895     0.643     3
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     4
                 0.647    0.153    0.200      0.647    0.306      0.295    0.739     0.204     5
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     6
                 0.125    0.007    0.333      0.125    0.182      0.191    0.724     0.089     7
                 1.000    0.003    0.917      1.000    0.957      0.956    0.997     0.871     8
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.495     0.003     9
                 0.385    0.014    0.556      0.385    0.455      0.443    0.932     0.453     10
                 0.000    0.000    0.000      0.000    0.000      0.000    0.488     0.007     11
                 0.000    0.000    0.000      0.000    0.000      0.000    0.726     0.283     12
                 0.895    0.004    0.944      0.895    0.919      0.914    1.000     0.995     13
                 0.000    0.000    0.000      0.000    0.000      0.000    0.479     0.003     14
                 0.833    0.007    0.714      0.833    0.769      0.767    0.914     0.656     15
                 0.750    0.031    0.571      0.750    0.649      0.633    0.887     0.487     16
                 0.000    0.000    0.000      0.000    0.000      0.000    0.480     0.003     17
                 0.474    0.004    0.900      0.474    0.621      0.638    0.899     0.673     18
                 0.286    0.027    0.200      0.286    0.235      0.218    0.841     0.292     19
                 0.615    0.007    0.800      0.615    0.696      0.690    0.873     0.723     20
                 0.000    0.000    0.000      0.000    0.000      0.000    0.422     0.003     21
                 0.000    0.007    0.000      0.000    0.000      -0.005   0.480     0.003     22
                 0.385    0.021    0.455      0.385    0.417      0.394    0.739     0.268     23
                 0.000    0.000    0.000      0.000    0.000      0.000    0.495     0.003     24
                 0.000    0.013    0.000      0.000    0.000      -0.012   0.404     0.010     25
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.488     0.003     26
                 0.500    0.000    1.000      0.500    0.667      0.705    0.852     0.566     27
                 0.000    0.000    0.000      0.000    0.000      0.000    0.485     0.003     28
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.818     0.231     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.833     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.993     0.333     31
                 0.000    0.003    0.000      0.000    0.000      -0.006   0.646     0.118     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.995     0.417     33
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     34
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     35
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.738     0.087     36
                 0.000    0.003    0.000      0.000    0.000      -0.007   0.737     0.161     37
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.003     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.738     0.075     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.472     0.003     40
                 0.000    0.000    0.000      0.000    0.000      0.000    0.424     0.003     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.472     0.003     42
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.497     0.003     43
                 0.667    0.000    1.000      0.667    0.800      0.815    0.833     0.670     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.490     0.003     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.487     0.003     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.495     0.003     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.492     0.007     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.492     0.003     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.003     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.003     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.422     0.003     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.488     0.003     53
                 0.000    0.000    0.000      0.000    0.000      0.000    0.483     0.003     54
Weighted Avg.    0.513    0.041    0.505      0.513    0.491      0.468    0.814     0.486     
