
 Results 
=====

Correctly Classified Instances         161               60.0746 %
Incorrectly Classified Instances       107               39.9254 %
Kappa statistic                          0.558 
K&B Relative Info Score              15542.9781 %
K&B Information Score                  695.8612 bits      2.5965 bits/instance
Class complexity | order 0            1172.2356 bits      4.374  bits/instance
Class complexity | scheme            61416.6673 bits    229.1667 bits/instance
Complexity improvement     (Sf)     -60244.4317 bits   -224.7927 bits/instance
Mean absolute error                      0.0256
Root mean squared error                  0.1279
Relative absolute error                 49.7076 %
Root relative squared error             79.8981 %
Coverage of cases (0.95 level)          76.8657 %
Mean rel. region size (0.95 level)       9.09   %
Total Number of Instances              268     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.782    0.164    0.551      0.782    0.647      0.549    0.850     0.665     1
                 0.000    0.000    0.000      0.000    0.000      0.000    0.920     0.331     2
                 0.923    0.000    1.000      0.923    0.960      0.959    0.959     0.927     3
                 0.857    0.004    0.857      0.857    0.857      0.853    0.927     0.861     4
                 0.000    0.011    0.000      0.000    0.000      -0.009   0.983     0.250     5
                 0.286    0.057    0.300      0.286    0.293      0.234    0.761     0.290     6
                 0.739    0.073    0.486      0.739    0.586      0.553    0.818     0.330     7
                 0.765    0.004    0.929      0.765    0.839      0.833    0.934     0.754     8
                 0.667    0.004    0.667      0.667    0.667      0.663    0.990     0.516     9
                 0.400    0.036    0.400      0.400    0.400      0.364    0.816     0.229     10
                 0.538    0.035    0.438      0.538    0.483      0.456    0.822     0.505     11
                 0.000    0.000    0.000      0.000    0.000      0.000    0.438     0.007     12
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     13
                 0.000    0.008    0.000      0.000    0.000      -0.009   0.434     0.011     14
                 0.857    0.004    0.857      0.857    0.857      0.853    0.926     0.738     15
                 0.000    0.004    0.000      0.000    0.000      -0.007   0.535     0.013     16
                 0.650    0.008    0.867      0.650    0.743      0.734    0.809     0.625     17
                 0.000    0.000    0.000      0.000    0.000      0.000    0.401     0.004     18
                 0.857    0.000    1.000      0.857    0.923      0.924    0.916     0.861     19
                 0.800    0.008    0.667      0.800    0.727      0.725    0.996     0.696     20
                 0.200    0.000    1.000      0.200    0.333      0.444    0.796     0.607     21
                 0.000    0.004    0.000      0.000    0.000      -0.005   0.983     0.191     22
                 0.000    0.000    0.000      0.000    0.000      0.000    0.493     0.004     23
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     24
                 0.000    0.011    0.000      0.000    0.000      -0.009   0.989     0.325     25
                 0.000    0.000    0.000      0.000    0.000      0.000    0.500     0.004     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.004     27
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     28
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     29
                 0.800    0.015    0.500      0.800    0.615      0.624    0.895     0.520     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.491     0.004     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.476     0.004     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.453     0.004     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.474     0.004     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.474     0.004     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.491     0.004     36
Weighted Avg.    0.601    0.050    0.569      0.601    0.571      0.540    0.844     0.547     
