
 Results 
=====

Correctly Classified Instances         885               60.4508 %
Incorrectly Classified Instances       579               39.5492 %
Kappa statistic                          0.5863
K&B Relative Info Score              85589.7107 %
K&B Information Score                 4707.5674 bits      3.2156 bits/instance
Class complexity | order 0            7924.5444 bits      5.4129 bits/instance
Class complexity | scheme           203902.0682 bits    139.2774 bits/instance
Complexity improvement     (Sf)    -195977.5238 bits   -133.8644 bits/instance
Mean absolute error                      0.0122
Root mean squared error                  0.0797
Relative absolute error                 54.6556 %
Root relative squared error             75.4154 %
Coverage of cases (0.95 level)          83.8798 %
Mean rel. region size (0.95 level)       9.1228 %
Total Number of Instances             1464     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.939    0.035    0.808      0.939    0.869      0.850    0.987     0.921     1
                 0.931    0.014    0.770      0.931    0.843      0.838    0.996     0.912     2
                 0.615    0.029    0.494      0.615    0.548      0.528    0.941     0.568     3
                 0.636    0.017    0.538      0.636    0.583      0.571    0.920     0.686     4
                 0.349    0.023    0.313      0.349    0.330      0.309    0.805     0.289     5
                 0.825    0.010    0.702      0.825    0.759      0.754    0.949     0.579     6
                 0.645    0.034    0.455      0.645    0.533      0.518    0.934     0.584     7
                 0.673    0.011    0.700      0.673    0.686      0.675    0.936     0.747     8
                 0.655    0.005    0.731      0.655    0.691      0.686    0.993     0.754     9
                 0.571    0.014    0.375      0.571    0.453      0.453    0.854     0.238     10
                 0.667    0.012    0.452      0.667    0.538      0.541    0.908     0.299     11
                 0.412    0.006    0.609      0.412    0.491      0.491    0.842     0.341     12
                 0.596    0.006    0.778      0.596    0.675      0.672    0.931     0.698     13
                 0.625    0.006    0.526      0.625    0.571      0.568    0.846     0.520     14
                 0.188    0.006    0.250      0.188    0.214      0.209    0.612     0.050     15
                 0.611    0.003    0.688      0.611    0.647      0.644    0.863     0.557     16
                 0.306    0.004    0.688      0.306    0.423      0.450    0.799     0.356     17
                 0.636    0.008    0.389      0.636    0.483      0.493    0.896     0.533     18
                 0.577    0.004    0.714      0.577    0.638      0.636    0.876     0.513     19
                 0.813    0.012    0.696      0.813    0.750      0.743    0.979     0.841     20
                 0.000    0.001    0.000      0.000    0.000      -0.003   0.638     0.011     21
                 0.000    0.003    0.000      0.000    0.000      -0.004   0.688     0.076     22
                 0.545    0.006    0.692      0.545    0.610      0.607    0.963     0.684     23
                 0.000    0.002    0.000      0.000    0.000      -0.003   0.872     0.049     24
                 0.000    0.002    0.000      0.000    0.000      -0.003   0.438     0.004     25
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.981     0.086     27
                 0.780    0.016    0.629      0.780    0.696      0.689    0.989     0.874     28
                 0.286    0.006    0.308      0.286    0.296      0.290    0.858     0.254     29
                 0.462    0.006    0.400      0.462    0.429      0.424    0.930     0.503     30
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.680     0.049     31
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.646     0.010     32
                 0.000    0.002    0.000      0.000    0.000      -0.003   0.889     0.150     33
                 0.400    0.008    0.267      0.400    0.320      0.321    0.882     0.396     34
                 0.250    0.001    0.500      0.250    0.333      0.352    0.867     0.584     35
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.728     0.135     36
                 0.250    0.001    0.333      0.250    0.286      0.287    0.739     0.210     37
                 0.500    0.001    0.667      0.500    0.571      0.576    0.743     0.293     38
                 0.529    0.006    0.692      0.529    0.600      0.597    0.941     0.621     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.870     0.334     40
                 0.500    0.000    1.000      0.500    0.667      0.707    0.853     0.517     41
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.478     0.003     42
                 1.000    0.001    0.667      1.000    0.800      0.816    0.999     0.525     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.993     0.185     44
                 0.533    0.008    0.400      0.533    0.457      0.455    0.953     0.355     45
                 0.735    0.007    0.714      0.735    0.725      0.718    0.960     0.785     46
                 0.500    0.000    1.000      0.500    0.667      0.707    0.727     0.501     47
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.573     0.004     48
                 0.741    0.008    0.645      0.741    0.690      0.685    0.963     0.680     49
                 0.667    0.001    0.500      0.667    0.571      0.576    0.827     0.667     50
                 0.609    0.002    0.824      0.609    0.700      0.704    0.942     0.738     51
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.820     0.278     52
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.450     0.002     53
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.995     0.181     54
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.818     0.140     55
                 0.000    0.003    0.000      0.000    0.000      -0.002   0.625     0.007     56
                 0.083    0.004    0.143      0.083    0.105      0.104    0.678     0.035     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.812     0.026     58
                 0.750    0.006    0.864      0.750    0.803      0.795    0.922     0.827     59
                 0.286    0.000    1.000      0.286    0.444      0.534    0.922     0.489     60
                 0.182    0.006    0.200      0.182    0.190      0.185    0.776     0.259     61
                 0.667    0.002    0.400      0.667    0.500      0.515    0.829     0.667     62
                 0.000    0.000    0.000      0.000    0.000      0.000    0.988     0.096     63
                 0.333    0.001    0.333      0.333    0.333      0.332    0.827     0.278     64
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.822     0.095     65
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.474     0.002     66
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.489     0.002     67
                 0.000    0.000    0.000      0.000    0.000      0.000    0.977     0.053     68
                 0.000    0.003    0.000      0.000    0.000      -0.002   0.817     0.178     69
                 0.500    0.006    0.400      0.500    0.444      0.442    0.991     0.591     70
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.469     0.002     71
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.779     0.011     72
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.813     0.040     73
                 0.368    0.005    0.500      0.368    0.424      0.423    0.862     0.391     74
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.451     0.001     75
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.968     0.030     76
                 0.000    0.000    0.000      0.000    0.000      0.000    0.464     0.001     77
                 0.000    0.000    0.000      0.000    0.000      0.000    0.474     0.001     78
                 1.000    0.001    0.500      1.000    0.667      0.707    0.999     0.500     79
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.726     0.011     80
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     81
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     82
                 0.000    0.000    0.000      0.000    0.000      0.000    0.994     0.133     83
                 0.000    0.000    0.000      0.000    0.000      0.000    0.482     0.001     84
                 0.000    0.000    0.000      0.000    0.000      0.000    0.458     0.001     85
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.484     0.001     86
Weighted Avg.    0.605    0.014    0.585      0.605    0.585      0.579    0.906     0.602     
