
 Results 
=====

Correctly Classified Instances         229               73.3974 %
Incorrectly Classified Instances        83               26.6026 %
Kappa statistic                          0.7135
K&B Relative Info Score              18260.7545 %
K&B Information Score                  933.5815 bits      2.9922 bits/instance
Class complexity | order 0            1572.6878 bits      5.0407 bits/instance
Class complexity | scheme            21967.3648 bits     70.4082 bits/instance
Complexity improvement     (Sf)     -20394.677  bits    -65.3676 bits/instance
Mean absolute error                      0.0234
Root mean squared error                  0.0969
Relative absolute error                 63.6881 %
Root relative squared error             71.6881 %
Coverage of cases (0.95 level)          92.6282 %
Mean rel. region size (0.95 level)      27.712  %
Total Number of Instances              312     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     1
                 0.000    0.000    0.000      0.000    0.000      0.000    0.580     0.009     2
                 0.800    0.003    0.800      0.800    0.800      0.797    0.961     0.665     3
                 0.800    0.003    0.889      0.800    0.842      0.838    0.983     0.848     4
                 1.000    0.003    0.800      1.000    0.889      0.893    1.000     1.000     5
                 0.625    0.000    1.000      0.625    0.769      0.787    0.971     0.694     6
                 0.000    0.000    0.000      0.000    0.000      0.000    0.755     0.055     7
                 0.333    0.010    0.250      0.333    0.286      0.281    0.990     0.569     8
                 0.667    0.010    0.769      0.667    0.714      0.703    0.985     0.820     9
                 0.500    0.000    1.000      0.500    0.667      0.705    0.841     0.753     10
                 1.000    0.121    0.542      1.000    0.703      0.690    0.990     0.947     11
                 0.000    0.000    0.000      0.000    0.000      0.000    0.695     0.024     12
                 0.931    0.071    0.574      0.931    0.711      0.698    0.985     0.886     13
                 0.333    0.000    1.000      0.333    0.500      0.575    0.999     0.917     14
                 0.750    0.000    1.000      0.750    0.857      0.863    0.998     0.952     15
                 0.833    0.000    1.000      0.833    0.909      0.911    1.000     1.000     16
                 0.667    0.000    1.000      0.667    0.800      0.812    0.979     0.847     17
                 0.800    0.000    1.000      0.800    0.889      0.893    0.999     0.943     18
                 0.400    0.000    1.000      0.400    0.571      0.629    1.000     1.000     19
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     20
                 0.000    0.000    0.000      0.000    0.000      0.000    0.998     0.833     21
                 0.939    0.039    0.738      0.939    0.827      0.811    0.996     0.972     22
                 0.750    0.000    1.000      0.750    0.857      0.863    0.827     0.757     23
                 0.947    0.017    0.783      0.947    0.857      0.851    0.999     0.984     24
                 0.000    0.000    0.000      0.000    0.000      0.000    0.428     0.003     25
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     26
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     27
                 0.909    0.000    1.000      0.909    0.952      0.952    1.000     1.000     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.441     0.003     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.431     0.003     30
                 0.545    0.010    0.667      0.545    0.600      0.590    0.939     0.584     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.988     0.425     32
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     33
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     34
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     35
                 0.333    0.000    1.000      0.333    0.500      0.574    0.999     0.944     36
                 0.000    0.000    0.000      0.000    0.000      0.000    0.752     0.098     37
                 1.000    0.007    0.750      1.000    0.857      0.863    1.000     1.000     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.445     0.003     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.367     0.003     40
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     41
                 0.500    0.000    1.000      0.500    0.667      0.706    1.000     1.000     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.326     0.006     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.437     0.003     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.418     0.003     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.457     0.003     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.911     0.045     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.366     0.006     48
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.989     0.361     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.379     0.003     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.418     0.003     52
Weighted Avg.    0.734    0.028    0.696      0.734    0.688      0.687    0.947     0.817     
