
 Results 
=====

Correctly Classified Instances           7               33.3333 %
Incorrectly Classified Instances        14               66.6667 %
Kappa statistic                          0.2776
K&B Relative Info Score                980.3852 %
K&B Information Score                   38.5853 bits      1.8374 bits/instance
Class complexity | order 0              97.5895 bits      4.6471 bits/instance
Class complexity | scheme               76.5753 bits      3.6464 bits/instance
Complexity improvement     (Sf)         21.0142 bits      1.0007 bits/instance
Mean absolute error                      0.1006
Root mean squared error                  0.2349
Relative absolute error                 84.0666 %
Root relative squared error             94.8238 %
Coverage of cases (0.95 level)          85.7143 %
Mean rel. region size (0.95 level)      61.3095 %
Total Number of Instances               21     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.053    0.000      0.000    0.000      -0.073   0.382     0.109     160
                 0.000    0.053    0.000      0.000    0.000      -0.073   0.947     0.583     161
                 1.000    0.000    1.000      1.000    1.000      1.000    0.900     0.333     162
                 0.000    0.421    0.000      0.000    0.000      -0.255   0.079     0.077     163
                 0.000    0.000    0.000      0.000    0.000      0.000    0.900     0.333     164
                 1.000    0.050    0.500      1.000    0.667      0.689    1.000     1.000     165
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     166
                 0.000    0.050    0.000      0.000    0.000      -0.050   0.900     0.333     167
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     168
                 0.000    0.000    0.000      0.000    0.000      0.000    0.900     0.333     169
                 0.000    0.000    0.000      0.000    0.000      0.000    0.950     0.500     170
                 1.000    0.053    0.667      1.000    0.800      0.795    1.000     1.000     171
                 0.000    0.000    0.000      0.000    0.000      0.000    0.800     0.200     172
                 1.000    0.050    0.500      1.000    0.667      0.689    0.950     0.500     157
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     158
                 0.000    0.000    0.000      0.000    0.000      0.000    0.000     0.048     159
Weighted Avg.    0.333    0.062    0.254      0.333    0.283      0.244    0.767     0.529     
