
 Results 
=====

Correctly Classified Instances         449               77.9514 %
Incorrectly Classified Instances       127               22.0486 %
Kappa statistic                          0.7501
K&B Relative Info Score              41500.8542 %
K&B Information Score                 1609.73   bits      2.7947 bits/instance
Class complexity | order 0            2194.0746 bits      3.8092 bits/instance
Class complexity | scheme            51994.3855 bits     90.268  bits/instance
Complexity improvement     (Sf)     -49800.3109 bits    -86.4589 bits/instance
Mean absolute error                      0.0193
Root mean squared error                  0.1156
Relative absolute error                 27.8481 %
Root relative squared error             62.1101 %
Coverage of cases (0.95 level)          88.5417 %
Mean rel. region size (0.95 level)      13.6218 %
Total Number of Instances              576     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.889    0.002    0.889      0.889    0.889      0.887    0.942     0.891     0
                 0.625    0.000    1.000      0.625    0.769      0.788    0.896     0.650     1
                 0.763    0.002    0.967      0.763    0.853      0.851    0.946     0.812     2
                 0.429    0.000    1.000      0.429    0.600      0.652    0.879     0.463     3
                 0.286    0.005    0.400      0.286    0.333      0.331    0.702     0.312     4
                 0.837    0.015    0.818      0.837    0.828      0.814    0.913     0.852     5
                 0.429    0.002    0.750      0.429    0.545      0.563    0.896     0.410     6
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     7
                 0.875    0.000    1.000      0.875    0.933      0.935    0.936     0.877     8
                 0.000    0.000    0.000      0.000    0.000      0.000    0.745     0.019     9
                 0.935    0.169    0.561      0.935    0.701      0.645    0.895     0.575     10
                 0.000    0.003    0.000      0.000    0.000      -0.004   0.569     0.020     11
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     12
                 0.000    0.000    0.000      0.000    0.000      0.000    0.707     0.019     13
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.727     0.021     14
                 0.000    0.000    0.000      0.000    0.000      0.000    0.499     0.003     15
                 0.000    0.000    0.000      0.000    0.000      0.000    0.739     0.037     16
                 0.500    0.002    0.500      0.500    0.500      0.498    0.991     0.300     17
                 0.863    0.025    0.872      0.863    0.868      0.842    0.960     0.885     18
                 0.613    0.009    0.792      0.613    0.691      0.682    0.884     0.731     19
                 0.825    0.004    0.963      0.825    0.889      0.880    0.941     0.865     20
                 0.786    0.000    1.000      0.786    0.880      0.882    0.947     0.851     21
                 0.800    0.006    0.923      0.800    0.857      0.848    0.974     0.880     22
                 0.571    0.002    0.923      0.571    0.706      0.719    0.860     0.600     23
                 0.857    0.011    0.750      0.857    0.800      0.794    0.945     0.744     24
                 0.462    0.000    1.000      0.462    0.632      0.675    0.918     0.655     25
Weighted Avg.    0.780    0.039    0.808      0.780    0.775      0.760    0.919     0.742     
