
 Results 
=====

Correctly Classified Instances        1034               72.8682 %
Incorrectly Classified Instances       385               27.1318 %
Kappa statistic                          0.7213
K&B Relative Info Score             104020.5546 %
K&B Information Score                 6162.5768 bits      4.3429 bits/instance
Class complexity | order 0            8297.1524 bits      5.8472 bits/instance
Class complexity | scheme           246602.3273 bits    173.786  bits/instance
Complexity improvement     (Sf)    -238305.1748 bits   -167.9388 bits/instance
Mean absolute error                      0.0061
Root mean squared error                  0.0656
Relative absolute error                 31.4742 %
Root relative squared error             66.3914 %
Coverage of cases (0.95 level)          82.7343 %
Mean rel. region size (0.95 level)       2.5694 %
Total Number of Instances             1419     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.767    0.033    0.505      0.767    0.609      0.603    0.917     0.629     1
                 0.944    0.006    0.895      0.944    0.919      0.915    0.971     0.915     2
                 0.702    0.013    0.690      0.702    0.696      0.683    0.869     0.644     3
                 0.619    0.004    0.722      0.619    0.667      0.664    0.909     0.629     4
                 0.907    0.004    0.891      0.907    0.899      0.895    0.980     0.933     5
                 0.871    0.001    0.931      0.871    0.900      0.898    0.934     0.874     6
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     7
                 0.520    0.018    0.520      0.520    0.520      0.502    0.892     0.427     8
                 0.692    0.006    0.692      0.692    0.692      0.687    0.880     0.637     9
                 0.852    0.002    0.885      0.852    0.868      0.866    0.962     0.879     10
                 0.700    0.002    0.824      0.700    0.757      0.756    0.845     0.646     11
                 0.864    0.004    0.864      0.864    0.864      0.859    0.974     0.879     12
                 0.545    0.004    0.500      0.545    0.522      0.518    0.802     0.300     13
                 0.636    0.001    0.875      0.636    0.737      0.745    0.852     0.650     14
                 0.639    0.007    0.719      0.639    0.676      0.670    0.878     0.657     15
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     16
                 0.875    0.003    0.636      0.875    0.737      0.745    0.935     0.785     17
                 0.844    0.040    0.409      0.844    0.551      0.570    0.952     0.387     18
                 0.857    0.001    0.750      0.857    0.800      0.801    0.928     0.735     19
                 0.857    0.001    0.857      0.857    0.857      0.856    1.000     0.948     20
                 0.143    0.004    0.167      0.143    0.154      0.150    0.627     0.116     21
                 0.688    0.001    0.917      0.688    0.786      0.792    0.839     0.656     22
                 0.679    0.008    0.766      0.679    0.720      0.711    0.919     0.738     23
                 0.893    0.001    0.962      0.893    0.926      0.925    0.944     0.895     24
                 0.933    0.001    0.875      0.933    0.903      0.903    0.966     0.908     25
                 0.857    0.001    0.857      0.857    0.857      0.856    0.928     0.684     26
                 0.805    0.013    0.786      0.805    0.795      0.783    0.940     0.748     27
                 0.500    0.001    0.818      0.500    0.621      0.636    0.830     0.588     28
                 0.333    0.001    0.500      0.333    0.400      0.406    0.829     0.296     29
                 0.800    0.001    0.889      0.800    0.842      0.842    0.898     0.801     30
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     31
                 0.853    0.006    0.763      0.853    0.806      0.802    0.996     0.763     32
                 0.000    0.002    0.000      0.000    0.000      -0.003   0.695     0.093     33
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     34
                 0.600    0.001    0.600      0.600    0.600      0.599    0.800     0.601     35
