
 Results 
=====

Correctly Classified Instances         800               88.4956 %
Incorrectly Classified Instances       104               11.5044 %
Kappa statistic                          0.8691
K&B Relative Info Score              70587.3476 %
K&B Information Score                 2592.5882 bits      2.8679 bits/instance
Class complexity | order 0            3247.0909 bits      3.5919 bits/instance
Class complexity | scheme              865.8007 bits      0.9577 bits/instance
Complexity improvement     (Sf)       2381.2903 bits      2.6342 bits/instance
Mean absolute error                      0.0188
Root mean squared error                  0.0828
Relative absolute error                 30.7805 %
Root relative squared error             47.3934 %
Coverage of cases (0.95 level)          98.2301 %
Mean rel. region size (0.95 level)      17.0011 %
Total Number of Instances              904     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.838    0.006    0.861      0.838    0.849      0.843    0.996     0.927     155
                 0.778    0.002    0.778      0.778    0.778      0.776    0.992     0.835     156
                 0.778    0.001    0.875      0.778    0.824      0.823    0.944     0.772     157
                 1.000    0.001    0.889      1.000    0.941      0.942    1.000     1.000     158
                 0.810    0.001    0.944      0.810    0.872      0.872    0.999     0.965     159
                 0.833    0.000    1.000      0.833    0.909      0.912    0.998     0.900     160
                 0.993    0.011    0.950      0.993    0.971      0.965    0.999     0.997     161
                 0.000    0.000    0.000      0.000    0.000      0.000    0.910     0.315     162
                 0.200    0.000    1.000      0.200    0.333      0.446    0.976     0.508     163
                 0.500    0.000    1.000      0.500    0.667      0.706    0.900     0.511     164
                 0.875    0.017    0.857      0.875    0.866      0.850    0.992     0.945     165
                 0.250    0.000    1.000      0.250    0.400      0.499    0.999     0.875     166
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.771     0.021     167
                 0.333    0.001    0.500      0.333    0.400      0.407    0.999     0.700     168
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     169
                 0.887    0.004    0.969      0.887    0.926      0.918    0.995     0.971     170
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.900     0.097     171
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.998     0.417     172
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.539     0.006     173
                 0.286    0.000    1.000      0.286    0.444      0.533    0.932     0.579     174
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     175
                 0.000    0.002    0.000      0.000    0.000      -0.002   0.998     0.417     176
                 0.000    0.000    0.000      0.000    0.000      0.000    0.767     0.005     177
                 0.960    0.025    0.903      0.960    0.931      0.914    0.995     0.985     178
                 0.927    0.034    0.791      0.927    0.854      0.835    0.988     0.944     179
                 0.900    0.005    0.818      0.900    0.857      0.855    0.996     0.930     180
                 0.615    0.001    0.889      0.615    0.727      0.737    0.994     0.797     182
                 0.882    0.013    0.845      0.882    0.863      0.852    0.993     0.934     183
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     184
Weighted Avg.    0.885    0.014    0.878      0.885    0.875      0.867    0.990     0.937     
