
 Results 
=====

Correctly Classified Instances         221               82.4627 %
Incorrectly Classified Instances        47               17.5373 %
Kappa statistic                          0.8071
K&B Relative Info Score              19672.5789 %
K&B Information Score                  880.744  bits      3.2864 bits/instance
Class complexity | order 0            1172.2356 bits      4.374  bits/instance
Class complexity | scheme              541.5282 bits      2.0206 bits/instance
Complexity improvement     (Sf)        630.7073 bits      2.3534 bits/instance
Mean absolute error                      0.0188
Root mean squared error                  0.0886
Relative absolute error                 36.5474 %
Root relative squared error             55.3295 %
Coverage of cases (0.95 level)          95.5224 %
Mean rel. region size (0.95 level)      16.8118 %
Total Number of Instances              268     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.909    0.094    0.714      0.909    0.800      0.749    0.970     0.939     1
                 0.846    0.000    1.000      0.846    0.917      0.916    0.997     0.969     2
                 0.923    0.004    0.923      0.923    0.923      0.919    0.999     0.982     3
                 1.000    0.004    0.875      1.000    0.933      0.934    0.999     0.982     4
                 1.000    0.008    0.500      1.000    0.667      0.704    1.000     1.000     5
                 0.667    0.020    0.737      0.667    0.700      0.677    0.925     0.737     6
                 0.913    0.020    0.808      0.913    0.857      0.845    0.984     0.937     7
                 0.941    0.004    0.941      0.941    0.941      0.937    0.987     0.955     8
                 1.000    0.004    0.750      1.000    0.857      0.864    0.996     0.639     9
                 0.867    0.008    0.867      0.867    0.867      0.859    0.961     0.940     10
                 0.846    0.004    0.917      0.846    0.880      0.875    0.993     0.925     11
                 0.000    0.004    0.000      0.000    0.000      -0.005   0.126     0.006     12
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     13
                 0.667    0.000    1.000      0.667    0.800      0.815    0.999     0.917     14
                 0.857    0.004    0.857      0.857    0.857      0.853    0.992     0.903     15
                 0.333    0.000    1.000      0.333    0.500      0.575    0.881     0.677     16
                 0.750    0.012    0.833      0.750    0.789      0.775    0.942     0.854     17
                 0.000    0.000    0.000      0.000    0.000      0.000    0.929     0.050     18
                 0.857    0.000    1.000      0.857    0.923      0.924    0.990     0.897     19
                 1.000    0.004    0.833      1.000    0.909      0.911    0.999     0.967     20
                 0.800    0.000    1.000      0.800    0.889      0.893    1.000     1.000     21
                 0.000    0.004    0.000      0.000    0.000      -0.005   0.996     0.583     22
                 0.000    0.000    0.000      0.000    0.000      0.000    0.985     0.200     23
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     24
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     25
                 0.000    0.000    0.000      0.000    0.000      0.000    0.760     0.015     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.809     0.019     27
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     28
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     29
                 1.000    0.004    0.833      1.000    0.909      0.911    1.000     1.000     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.865     0.027     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.985     0.200     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.852     0.024     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.970     0.111     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.813     0.020     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.772     0.016     36
Weighted Avg.    0.825    0.025    0.801      0.825    0.806      0.791    0.966     0.878     
