
 Results 
=====

Correctly Classified Instances        1093               86.4032 %
Incorrectly Classified Instances       172               13.5968 %
Kappa statistic                          0.8538
K&B Relative Info Score             102564.3022 %
K&B Information Score                 5114.8014 bits      4.0433 bits/instance
Class complexity | order 0            6179.9305 bits      4.8853 bits/instance
Class complexity | scheme             2570.2744 bits      2.0318 bits/instance
Complexity improvement     (Sf)       3609.6561 bits      2.8535 bits/instance
Mean absolute error                      0.007 
Root mean squared error                  0.0546
Relative absolute error                 26.3509 %
Root relative squared error             47.5897 %
Coverage of cases (0.95 level)          96.6008 %
Mean rel. region size (0.95 level)       7.6813 %
Total Number of Instances             1265     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.990    0.074    0.525      0.990    0.686      0.693    0.985     0.845     1
                 0.863    0.002    0.957      0.863    0.907      0.905    0.987     0.926     2
                 0.890    0.007    0.890      0.890    0.890      0.884    0.992     0.956     3
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     4
                 0.908    0.006    0.894      0.908    0.901      0.895    0.990     0.912     5
                 0.909    0.000    1.000      0.909    0.952      0.953    0.996     0.950     6
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     7
                 0.870    0.000    1.000      0.870    0.930      0.931    0.986     0.933     8
                 0.875    0.000    1.000      0.875    0.933      0.935    0.999     0.946     9
                 0.826    0.004    0.792      0.826    0.809      0.805    0.996     0.911     10
                 0.932    0.003    0.965      0.932    0.948      0.943    0.991     0.976     11
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     12
                 0.429    0.002    0.500      0.429    0.462      0.460    0.904     0.532     13
                 0.850    0.001    0.944      0.850    0.895      0.894    0.989     0.876     14
                 0.857    0.000    1.000      0.857    0.923      0.925    0.900     0.858     15
                 0.833    0.000    1.000      0.833    0.909      0.913    0.983     0.841     16
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     17
                 0.974    0.017    0.926      0.974    0.949      0.938    0.993     0.985     18
                 0.585    0.001    0.960      0.585    0.727      0.744    0.953     0.682     19
                 0.833    0.000    1.000      0.833    0.909      0.913    1.000     1.000     20
                 0.667    0.000    1.000      0.667    0.800      0.816    0.934     0.675     21
