
 Results 
=====

Correctly Classified Instances         289               78.5326 %
Incorrectly Classified Instances        79               21.4674 %
Kappa statistic                          0.6683
K&B Relative Info Score              21774.9707 %
K&B Information Score                  581.8591 bits      1.5811 bits/instance
Class complexity | order 0             952.2911 bits      2.5877 bits/instance
Class complexity | scheme              404.8649 bits      1.1002 bits/instance
Complexity improvement     (Sf)        547.4262 bits      1.4876 bits/instance
Mean absolute error                      0.0469
Root mean squared error                  0.1445
Relative absolute error                 48.2811 %
Root relative squared error             65.9311 %
Coverage of cases (0.95 level)          98.3696 %
Mean rel. region size (0.95 level)      27.0109 %
Total Number of Instances              368     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.750    0.000    1.000      0.750    0.857      0.865    0.996     0.850     197
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     198
                 0.000    0.000    0.000      0.000    0.000      0.000    0.357     0.006     199
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     200
                 0.000    0.000    0.000      0.000    0.000      0.000    0.797     0.019     201
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     202
                 0.983    0.364    0.724      0.983    0.834      0.658    0.936     0.938     203
                 0.636    0.009    0.875      0.636    0.737      0.726    0.902     0.755     204
                 0.667    0.006    0.900      0.667    0.766      0.760    0.944     0.831     205
                 0.889    0.000    1.000      0.889    0.941      0.940    1.000     1.000     206
                 0.286    0.003    0.667      0.286    0.400      0.430    0.878     0.292     207
                 0.500    0.000    1.000      0.500    0.667      0.704    0.881     0.615     208
                 0.583    0.009    0.875      0.583    0.700      0.691    0.909     0.725     209
                 0.375    0.006    0.882      0.375    0.526      0.547    0.879     0.614     210
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     211
Weighted Avg.    0.785    0.182    0.803      0.785    0.764      0.679    0.925     0.834     
