
 Results 
=====

Correctly Classified Instances         442               76.7361 %
Incorrectly Classified Instances       134               23.2639 %
Kappa statistic                          0.7369
K&B Relative Info Score              36221.4835 %
K&B Information Score                 1404.9544 bits      2.4392 bits/instance
Class complexity | order 0            2194.0746 bits      3.8092 bits/instance
Class complexity | scheme            17896.209  bits     31.0698 bits/instance
Complexity improvement     (Sf)     -15702.1344 bits    -27.2607 bits/instance
Mean absolute error                      0.0364
Root mean squared error                  0.1218
Relative absolute error                 52.414  %
Root relative squared error             65.4506 %
Coverage of cases (0.95 level)          95.4861 %
Mean rel. region size (0.95 level)      23.1838 %
Total Number of Instances              576     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.333    0.002    0.750      0.333    0.462      0.495    0.949     0.544     0
                 0.875    0.000    1.000      0.875    0.933      0.935    0.927     0.877     1
                 0.711    0.004    0.931      0.711    0.806      0.802    0.918     0.801     2
                 0.143    0.000    1.000      0.143    0.250      0.376    0.916     0.748     3
                 0.857    0.000    1.000      0.857    0.923      0.925    1.000     1.000     4
                 0.791    0.011    0.850      0.791    0.819      0.806    0.963     0.863     5
                 0.286    0.004    0.500      0.286    0.364      0.372    0.986     0.463     6
                 0.750    0.000    1.000      0.750    0.857      0.865    1.000     1.000     7
                 0.750    0.004    0.750      0.750    0.750      0.746    0.922     0.839     8
                 0.000    0.000    0.000      0.000    0.000      0.000    0.470     0.005     9
                 0.889    0.083    0.711      0.889    0.790      0.742    0.964     0.895     10
                 0.000    0.000    0.000      0.000    0.000      0.000    0.784     0.034     11
                 0.333    0.000    1.000      0.333    0.500      0.576    0.974     0.217     12
                 0.000    0.000    0.000      0.000    0.000      0.000    0.992     0.717     13
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     14
                 0.000    0.000    0.000      0.000    0.000      0.000    0.455     0.003     15
                 0.000    0.000    0.000      0.000    0.000      0.000    0.998     0.583     16
                 0.000    0.000    0.000      0.000    0.000      0.000    0.464     0.003     17
                 0.926    0.050    0.786      0.926    0.850      0.822    0.988     0.954     18
                 0.613    0.013    0.731      0.613    0.667      0.652    0.917     0.712     19
                 0.905    0.068    0.620      0.905    0.735      0.713    0.976     0.915     20
                 0.821    0.005    0.885      0.821    0.852      0.845    0.994     0.902     21
                 0.911    0.013    0.854      0.911    0.882      0.872    0.991     0.959     22
                 0.381    0.002    0.889      0.381    0.533      0.573    0.890     0.618     23
                 0.714    0.009    0.750      0.714    0.732      0.722    0.956     0.754     24
                 0.231    0.000    1.000      0.231    0.375      0.476    0.890     0.357     25
Weighted Avg.    0.767    0.035    0.769      0.767    0.745      0.732    0.955     0.834     
