
 Results 
=====

Correctly Classified Instances           5               23.8095 %
Incorrectly Classified Instances        16               76.1905 %
Kappa statistic                          0.1864
K&B Relative Info Score                924.5589 %
K&B Information Score                   36.3881 bits      1.7328 bits/instance
Class complexity | order 0              97.5895 bits      4.6471 bits/instance
Class complexity | scheme               82.4389 bits      3.9257 bits/instance
Complexity improvement     (Sf)         15.1506 bits      0.7215 bits/instance
Mean absolute error                      0.1043
Root mean squared error                  0.2452
Relative absolute error                 87.1211 %
Root relative squared error             99.0027 %
Coverage of cases (0.95 level)          80.9524 %
Mean rel. region size (0.95 level)      54.4643 %
Total Number of Instances               21     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.053    0.000      0.000    0.000      -0.073   0.711     0.258     160
                 0.000    0.053    0.000      0.000    0.000      -0.073   0.947     0.583     161
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     162
                 0.000    0.211    0.000      0.000    0.000      -0.157   0.118     0.079     163
                 0.000    0.000    0.000      0.000    0.000      0.000    0.850     0.250     164
                 1.000    0.100    0.333      1.000    0.500      0.548    1.000     1.000     165
                 1.000    0.050    0.500      1.000    0.667      0.689    1.000     1.000     166
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     167
                 1.000    0.050    0.500      1.000    0.667      0.689    1.000     1.000     168
                 0.000    0.050    0.000      0.000    0.000      -0.050   0.850     0.250     169
                 0.000    0.050    0.000      0.000    0.000      -0.050   0.950     0.500     170
                 0.000    0.053    0.000      0.000    0.000      -0.073   0.947     0.583     171
                 0.000    0.050    0.000      0.000    0.000      -0.050   0.000     0.048     172
                 1.000    0.100    0.333      1.000    0.500      0.548    0.950     0.500     157
                 0.000    0.000    0.000      0.000    0.000      0.000    0.632     0.174     158
                 0.000    0.000    0.000      0.000    0.000      0.000    0.100     0.053     159
Weighted Avg.    0.238    0.057    0.127      0.238    0.159      0.123    0.734     0.474     
