
 Results 
=====

Correctly Classified Instances         239               76.6026 %
Incorrectly Classified Instances        73               23.3974 %
Kappa statistic                          0.7506
K&B Relative Info Score              22760.9057 %
K&B Information Score                 1163.6518 bits      3.7297 bits/instance
Class complexity | order 0            1572.6878 bits      5.0407 bits/instance
Class complexity | scheme             1176.2502 bits      3.77   bits/instance
Complexity improvement     (Sf)        396.4376 bits      1.2706 bits/instance
Mean absolute error                      0.0096
Root mean squared error                  0.0833
Relative absolute error                 26.188  %
Root relative squared error             61.6441 %
Coverage of cases (0.95 level)          83.9744 %
Mean rel. region size (0.95 level)       3.39   %
Total Number of Instances              312     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     1
                 0.000    0.000    0.000      0.000    0.000      0.000    0.174     0.006     2
                 0.800    0.007    0.667      0.800    0.727      0.726    0.907     0.807     3
                 0.800    0.000    1.000      0.800    0.889      0.891    0.996     0.932     4
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     5
                 0.500    0.000    1.000      0.500    0.667      0.703    0.914     0.728     6
                 0.333    0.000    1.000      0.333    0.500      0.575    0.937     0.390     7
                 0.333    0.003    0.500      0.333    0.400      0.404    0.940     0.391     8
                 0.667    0.017    0.667      0.667    0.667      0.650    0.979     0.753     9
                 0.500    0.000    1.000      0.500    0.667      0.705    0.782     0.654     10
                 0.872    0.059    0.680      0.872    0.764      0.733    0.984     0.919     11
                 0.000    0.000    0.000      0.000    0.000      0.000    0.575     0.076     12
                 0.897    0.046    0.667      0.897    0.765      0.747    0.983     0.906     13
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     14
                 0.750    0.007    0.750      0.750    0.750      0.743    0.965     0.870     15
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     16
                 0.778    0.007    0.778      0.778    0.778      0.771    0.964     0.827     17
                 0.800    0.000    1.000      0.800    0.889      0.893    0.999     0.967     18
                 0.800    0.000    1.000      0.800    0.889      0.893    1.000     1.000     19
                 0.667    0.000    1.000      0.667    0.800      0.815    0.999     0.917     20
                 0.500    0.000    1.000      0.500    0.667      0.706    1.000     1.000     21
                 0.939    0.039    0.738      0.939    0.827      0.811    0.988     0.943     22
                 0.625    0.000    1.000      0.625    0.769      0.787    0.961     0.758     23
                 0.947    0.003    0.947      0.947    0.947      0.944    0.963     0.952     24
                 0.000    0.000    0.000      0.000    0.000      0.000    0.936     0.048     25
                 0.667    0.000    1.000      0.667    0.800      0.815    1.000     1.000     26
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     27
                 1.000    0.003    0.917      1.000    0.957      0.956    1.000     1.000     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.932     0.045     29
                 0.000    0.000    0.000      0.000    0.000      0.000    0.936     0.048     30
                 0.636    0.033    0.412      0.636    0.500      0.490    0.964     0.615     31
                 0.400    0.007    0.500      0.400    0.444      0.439    0.988     0.676     32
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     33
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     34
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     35
                 1.000    0.013    0.600      1.000    0.750      0.770    1.000     1.000     36
                 0.333    0.000    1.000      0.333    0.500      0.575    0.833     0.473     37
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.952     0.063     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.997     0.500     40
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     41
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     42
                 0.000    0.000    0.000      0.000    0.000      0.000    0.195     0.006     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.981     0.143     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.984     0.167     45
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.958     0.071     46
                 0.000    0.000    0.000      0.000    0.000      0.000    0.953     0.137     47
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.276     0.006     48
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     49
                 0.000    0.003    0.000      0.000    0.000      -0.005   0.910     0.051     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.990     0.250     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.984     0.167     52
Weighted Avg.    0.766    0.019    0.746      0.766    0.740      0.735    0.957     0.825     
