
 Results 
=====

Correctly Classified Instances         180               70.0389 %
Incorrectly Classified Instances        77               29.9611 %
Kappa statistic                          0.6836
K&B Relative Info Score              16276.0574 %
K&B Information Score                  886.7759 bits      3.4505 bits/instance
Class complexity | order 0            1386.1959 bits      5.3938 bits/instance
Class complexity | scheme             1622.5402 bits      6.3134 bits/instance
Complexity improvement     (Sf)       -236.3443 bits     -0.9196 bits/instance
Mean absolute error                      0.0104
Root mean squared error                  0.0879
Relative absolute error                 33.4528 %
Root relative squared error             70.6154 %
Coverage of cases (0.95 level)          73.1518 %
Mean rel. region size (0.95 level)       3.0877 %
Total Number of Instances              257     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.818    0.016    0.692      0.818    0.750      0.741    0.938     0.831     1
                 0.895    0.038    0.654      0.895    0.756      0.744    0.990     0.941     2
                 1.000    0.012    0.700      1.000    0.824      0.832    0.998     0.933     3
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     4
                 0.733    0.037    0.550      0.733    0.629      0.609    0.924     0.718     5
                 0.000    0.000    0.000      0.000    0.000      0.000    0.992     0.333     6
                 0.000    0.004    0.000      0.000    0.000      -0.006   0.778     0.043     7
                 0.750    0.000    1.000      0.750    0.857      0.864    0.836     0.756     8
                 0.667    0.000    1.000      0.667    0.800      0.815    0.681     0.671     9
                 0.857    0.012    0.800      0.857    0.828      0.818    0.984     0.899     10
                 0.933    0.075    0.622      0.933    0.747      0.725    0.976     0.862     11
                 0.000    0.000    0.000      0.000    0.000      0.000    0.980     0.167     12
                 0.778    0.008    0.778      0.778    0.778      0.770    0.953     0.819     13
                 0.500    0.000    1.000      0.500    0.667      0.704    0.782     0.515     14
                 0.800    0.012    0.800      0.800    0.800      0.788    0.979     0.885     15
                 0.667    0.000    1.000      0.667    0.800      0.815    1.000     1.000     16
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     17
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     18
                 0.778    0.012    0.700      0.778    0.737      0.728    0.967     0.809     19
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     20
                 0.923    0.020    0.706      0.923    0.800      0.796    0.993     0.947     21
                 0.833    0.008    0.714      0.833    0.769      0.766    0.889     0.839     22
                 1.000    0.008    0.714      1.000    0.833      0.842    1.000     1.000     23
                 0.833    0.000    1.000      0.833    0.909      0.911    0.910     0.840     24
                 0.600    0.008    0.600      0.600    0.600      0.592    0.993     0.800     25
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     26
                 0.000    0.000    0.000      0.000    0.000      0.000    0.980     0.167     27
                 0.000    0.004    0.000      0.000    0.000      -0.004   0.988     0.250     28
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     29
                 0.000    0.004    0.000      0.000    0.000      -0.006   0.192     0.007     30
                 0.000    0.000    0.000      0.000    0.000      0.000    0.938     0.059     31
                 0.500    0.000    1.000      0.500    0.667      0.706    1.000     1.000     32
                 0.600    0.008    0.600      0.600    0.600      0.592    0.981     0.639     33
                 0.000    0.000    0.000      0.000    0.000      0.000    0.957     0.083     34
                 0.000    0.000    0.000      0.000    0.000      0.000    0.973     0.125     35
                 0.000    0.000    0.000      0.000    0.000      0.000    0.957     0.083     36
                 0.000    0.000    0.000      0.000    0.000      0.000    0.961     0.091     37
                 0.000    0.004    0.000      0.000    0.000      -0.006   0.965     0.139     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.224     0.007     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.926     0.050     40
                 0.500    0.000    1.000      0.500    0.667      0.706    1.000     1.000     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.969     0.111     42
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     43
                 0.333    0.012    0.250      0.333    0.286      0.279    0.882     0.371     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.973     0.125     45
                 0.000    0.000    0.000      0.000    0.000      0.000    0.949     0.071     46
                 0.667    0.000    1.000      0.667    0.800      0.815    0.702     0.671     47
                 0.000    0.004    0.000      0.000    0.000      -0.008   0.526     0.019     48
                 0.000    0.004    0.000      0.000    0.000      -0.006   0.371     0.009     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.926     0.050     50
                 0.000    0.008    0.000      0.000    0.000      -0.008   0.405     0.009     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.961     0.091     52
                 0.000    0.000    0.000      0.000    0.000      0.000    0.988     0.250     53
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     54
                 0.000    0.000    0.000      0.000    0.000      0.000    0.957     0.083     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.953     0.077     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.992     0.333     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.977     0.143     58
                 0.000    0.000    0.000      0.000    0.000      0.000    0.984     0.200     59
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     60
                 0.000    0.000    0.000      0.000    0.000      0.000    0.977     0.143     61
                 0.000    0.000    0.000      0.000    0.000      0.000    0.957     0.083     62
Weighted Avg.    0.700    0.019    0.631      0.700    0.653      0.648    0.930     0.744     
