
 Results 
=====

Correctly Classified Instances         608               76.1905 %
Incorrectly Classified Instances       190               23.8095 %
Kappa statistic                          0.7457
K&B Relative Info Score              51553.7459 %
K&B Information Score                 2631.1493 bits      3.2972 bits/instance
Class complexity | order 0            3996.5734 bits      5.0082 bits/instance
Class complexity | scheme            20591.6194 bits     25.804  bits/instance
Complexity improvement     (Sf)     -16595.0459 bits    -20.7958 bits/instance
Mean absolute error                      0.0191
Root mean squared error                  0.0872
Relative absolute error                 60.1522 %
Root relative squared error             69.3378 %
Coverage of cases (0.95 level)          96.7419 %
Mean rel. region size (0.95 level)      21.6834 %
Total Number of Instances              798     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     128
                 0.000    0.000    0.000      0.000    0.000      0.000    0.996     0.738     129
                 0.667    0.000    1.000      0.667    0.800      0.816    0.999     0.867     130
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     131
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     1.000     132
                 0.741    0.001    0.952      0.741    0.833      0.835    0.969     0.866     133
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.993     0.353     134
                 0.667    0.000    1.000      0.667    0.800      0.816    0.994     0.714     135
                 0.000    0.000    0.000      0.000    0.000      0.000    0.813     0.668     136
                 0.429    0.000    1.000      0.429    0.600      0.651    0.892     0.564     137
                 0.000    0.000    0.000      0.000    0.000      0.000    0.999     0.756     138
                 0.000    0.000    0.000      0.000    0.000      0.000    0.717     0.012     139
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.997     0.417     140
                 0.000    0.000    0.000      0.000    0.000      0.000    0.703     0.014     141
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     142
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     143
                 0.000    0.000    0.000      0.000    0.000      0.000    0.985     0.105     144
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     145
                 0.833    0.000    1.000      0.833    0.909      0.911    0.958     0.933     146
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     147
                 0.857    0.001    0.923      0.857    0.889      0.888    0.998     0.944     148
                 0.000    0.000    0.000      0.000    0.000      0.000    0.931     0.024     149
                 0.500    0.000    1.000      0.500    0.667      0.707    1.000     1.000     150
                 0.833    0.001    0.952      0.833    0.889      0.888    0.984     0.940     151
                 0.909    0.000    1.000      0.909    0.952      0.953    0.942     0.910     152
                 0.600    0.005    0.600      0.600    0.600      0.595    0.918     0.659     153
                 0.000    0.000    0.000      0.000    0.000      0.000    0.981     0.636     154
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     94
                 0.644    0.013    0.744      0.644    0.690      0.675    0.931     0.647     95
                 0.827    0.028    0.672      0.827    0.741      0.726    0.965     0.859     96
                 0.818    0.003    0.900      0.818    0.857      0.854    0.999     0.964     97
                 0.945    0.027    0.722      0.945    0.819      0.812    0.997     0.965     98
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     99
                 0.500    0.000    1.000      0.500    0.667      0.705    0.981     0.741     100
                 0.750    0.000    1.000      0.750    0.857      0.865    0.904     0.758     101
                 0.286    0.000    1.000      0.286    0.444      0.533    0.899     0.647     102
                 0.375    0.014    0.353      0.375    0.364      0.350    0.987     0.415     103
                 0.944    0.044    0.680      0.944    0.791      0.779    0.993     0.947     104
                 0.286    0.003    0.500      0.286    0.364      0.374    0.899     0.537     105
                 0.822    0.017    0.740      0.822    0.779      0.766    0.990     0.899     106
                 0.500    0.000    1.000      0.500    0.667      0.706    0.895     0.731     107
                 0.882    0.003    0.882      0.882    0.882      0.880    0.960     0.931     108
                 0.923    0.001    0.923      0.923    0.923      0.922    0.986     0.922     109
                 0.600    0.000    1.000      0.600    0.750      0.774    0.962     0.805     110
                 0.400    0.000    1.000      0.400    0.571      0.631    0.873     0.801     111
                 0.600    0.000    1.000      0.600    0.750      0.774    0.882     0.801     112
                 0.200    0.000    1.000      0.200    0.333      0.446    0.991     0.817     113
                 0.000    0.003    0.000      0.000    0.000      -0.004   0.754     0.224     114
                 0.917    0.086    0.627      0.917    0.744      0.714    0.980     0.927     115
                 1.000    0.003    0.900      1.000    0.947      0.947    1.000     0.997     116
                 0.000    0.000    0.000      0.000    0.000      0.000    0.951     0.286     117
                 0.813    0.003    0.929      0.813    0.867      0.864    0.989     0.904     118
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     119
                 0.250    0.000    1.000      0.250    0.400      0.499    1.000     0.950     120
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     121
                 1.000    0.001    0.800      1.000    0.889      0.894    0.999     0.804     122
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     123
                 0.667    0.000    1.000      0.667    0.800      0.816    0.999     0.810     125
                 0.588    0.000    1.000      0.588    0.741      0.764    0.931     0.635     126
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     127
Weighted Avg.    0.762    0.022    0.758      0.762    0.739      0.736    0.970     0.846     
