
 Results 
=====

Correctly Classified Instances           4               19.0476 %
Incorrectly Classified Instances        17               80.9524 %
Kappa statistic                          0.1229
K&B Relative Info Score                403.7686 %
K&B Information Score                   15.8912 bits      0.7567 bits/instance
Class complexity | order 0              97.5895 bits      4.6471 bits/instance
Class complexity | scheme            16118      bits    767.5238 bits/instance
Complexity improvement     (Sf)     -16020.4105 bits   -762.8767 bits/instance
Mean absolute error                      0.1101
Root mean squared error                  0.2819
Relative absolute error                 91.9936 %
Root relative squared error            113.8348 %
Coverage of cases (0.95 level)          28.5714 %
Mean rel. region size (0.95 level)      14.2857 %
Total Number of Instances               21     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.105    0.000      0.000    0.000      -0.105   0.895     0.500     160
                 1.000    0.053    0.667      1.000    0.800      0.795    0.947     0.667     161
                 0.000    0.150    0.000      0.000    0.000      -0.091   0.425     0.048     162
                 0.000    0.105    0.000      0.000    0.000      -0.105   0.368     0.095     163
                 0.000    0.050    0.000      0.000    0.000      -0.050   0.425     0.048     164
                 0.000    0.000    0.000      0.000    0.000      0.000    0.425     0.048     165
                 0.000    0.050    0.000      0.000    0.000      -0.050   0.425     0.048     166
                 0.000    0.000    0.000      0.000    0.000      0.000    0.425     0.048     167
                 0.000    0.100    0.000      0.000    0.000      -0.073   0.450     0.048     168
                 0.000    0.050    0.000      0.000    0.000      -0.050   0.450     0.048     169
                 0.000    0.000    0.000      0.000    0.000      0.000    0.425     0.048     170
                 1.000    0.053    0.667      1.000    0.800      0.795    0.947     0.667     171
                 0.000    0.000    0.000      0.000    0.000      0.000    0.450     0.048     172
                 0.000    0.000    0.000      0.000    0.000      0.000    0.450     0.048     157
                 0.000    0.158    0.000      0.000    0.000      -0.132   0.368     0.095     158
                 0.000    0.000    0.000      0.000    0.000      0.000    0.450     0.048     159
Weighted Avg.    0.190    0.064    0.127      0.190    0.152      0.104    0.564     0.218     
