
 Results 
=====

Correctly Classified Instances          26               50      %
Incorrectly Classified Instances        26               50      %
Kappa statistic                          0.4111
K&B Relative Info Score               2814.8482 %
K&B Information Score                  106.6531 bits      2.051  bits/instance
Class complexity | order 0             195.8537 bits      3.7664 bits/instance
Class complexity | scheme              350.0088 bits      6.7309 bits/instance
Complexity improvement     (Sf)       -154.1551 bits     -2.9645 bits/instance
Mean absolute error                      0.0479
Root mean squared error                  0.1923
Relative absolute error                 55.047  %
Root relative squared error             93.1512 %
Coverage of cases (0.95 level)          73.0769 %
Mean rel. region size (0.95 level)       8.4615 %
Total Number of Instances               52     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.571    0.022    0.800      0.571    0.667      0.636    0.789     0.662     0
                 1.000    0.039    0.333      1.000    0.500      0.566    0.980     0.500     1
                 1.000    0.039    0.333      1.000    0.500      0.566    0.961     0.333     2
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     3
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     4
                 0.632    0.152    0.706      0.632    0.667      0.493    0.884     0.806     5
                 0.600    0.021    0.750      0.600    0.667      0.640    0.847     0.785     6
                 0.000    0.039    0.000      0.000    0.000      -0.028   0.961     0.333     7
                 0.000    0.000    0.000      0.000    0.000      0.000    0.150     0.033     8
                 1.000    0.039    0.333      1.000    0.500      0.566    0.961     0.333     9
                 0.000    0.000    0.000      0.000    0.000      0.000    0.980     0.500     10
                 0.000    0.000    0.000      0.000    0.000      0.000    0.941     0.250     11
                 1.000    0.020    0.500      1.000    0.667      0.700    0.990     0.500     12
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     13
                 1.000    0.059    0.250      1.000    0.400      0.485    0.961     0.333     14
                 0.000    0.041    0.000      0.000    0.000      -0.049   0.544     0.161     15
                 0.000    0.059    0.000      0.000    0.000      -0.035   0.941     0.250     16
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     17
                 0.000    0.000    0.000      0.000    0.000      0.000    0.740     0.536     18
                 1.000    0.039    0.333      1.000    0.500      0.566    0.980     0.500     19
Weighted Avg.    0.500    0.069    0.497      0.500    0.476      0.409    0.839     0.641     
