
 Results 
=====

Correctly Classified Instances          27               42.1875 %
Incorrectly Classified Instances        37               57.8125 %
Kappa statistic                          0.3783
K&B Relative Info Score               3679.4564 %
K&B Information Score                  184.6673 bits      2.8854 bits/instance
Class complexity | order 0             341.6018 bits      5.3375 bits/instance
Class complexity | scheme              761.9029 bits     11.9047 bits/instance
Complexity improvement     (Sf)       -420.3011 bits     -6.5672 bits/instance
Mean absolute error                      0.0312
Root mean squared error                  0.1427
Relative absolute error                 61.9153 %
Root relative squared error             89.8848 %
Coverage of cases (0.95 level)          68.75   %
Mean rel. region size (0.95 level)       7.1957 %
Total Number of Instances               64     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.000    0.016    0.000      0.000    0.000      -0.023   0.556     0.185     21
                 1.000    0.016    0.500      1.000    0.667      0.701    1.000     1.000     22
                 1.000    0.048    0.250      1.000    0.400      0.488    1.000     1.000     23
                 0.846    0.098    0.688      0.846    0.759      0.695    0.878     0.821     24
                 0.750    0.033    0.600      0.750    0.667      0.646    0.925     0.795     25
                 0.500    0.017    0.667      0.500    0.571      0.554    0.729     0.549     26
                 1.000    0.079    0.167      1.000    0.286      0.392    0.937     0.200     27
                 1.000    0.048    0.250      1.000    0.400      0.488    0.968     0.333     28
                 0.000    0.000    0.000      0.000    0.000      0.000    0.105     0.026     29
                 1.000    0.063    0.200      1.000    0.333      0.433    1.000     1.000     30
                 0.000    0.016    0.000      0.000    0.000      -0.016   0.984     0.500     31
                 0.000    0.048    0.000      0.000    0.000      -0.028   0.952     0.250     32
                 0.000    0.000    0.000      0.000    0.000      0.000    0.952     0.250     33
                 1.000    0.032    0.333      1.000    0.500      0.568    0.968     0.333     34
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     35
                 0.000    0.032    0.000      0.000    0.000      -0.032   0.081     0.025     36
                 0.000    0.000    0.000      0.000    0.000      0.000    0.921     0.167     37
                 0.000    0.000    0.000      0.000    0.000      0.000    0.984     0.750     38
                 0.000    0.000    0.000      0.000    0.000      0.000    0.984     0.500     39
                 0.000    0.000    0.000      0.000    0.000      0.000    0.984     0.500     40
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     41
                 0.000    0.000    0.000      0.000    0.000      0.000    0.937     0.200     42
                 0.000    0.048    0.000      0.000    0.000      -0.028   0.937     0.200     43
                 0.000    0.000    0.000      0.000    0.000      0.000    0.137     0.027     44
                 0.000    0.000    0.000      0.000    0.000      0.000    0.952     0.250     45
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     46
                 1.000    0.016    0.500      1.000    0.667      0.701    1.000     1.000     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.573     0.518     48
                 0.000    0.000    0.000      0.000    0.000      0.000    0.921     0.167     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.921     0.167     50
                 0.000    0.000    0.000      0.000    0.000      0.000    0.968     0.333     51
                 0.000    0.000    0.000      0.000    0.000      0.000    0.921     0.167     52
                 0.000    0.000    0.000      0.000    0.000      0.000    1.000     1.000     53
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     54
                 0.000    0.000    0.000      0.000    0.000      0.000    0.984     0.500     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.968     0.333     56
                 0.000    0.000    0.000      0.000    0.000      0.000    0.937     0.200     57
                 0.000    0.000    0.000      0.000    0.000      0.000    0.968     0.333     58
Weighted Avg.    0.422    0.031    0.316      0.422    0.345      0.335    0.828     0.562     
