
 Results 
=====

Correctly Classified Instances        1076               73.4973 %
Incorrectly Classified Instances       388               26.5027 %
Kappa statistic                          0.7231
K&B Relative Info Score             107510.6876 %
K&B Information Score                 5913.2553 bits      4.0391 bits/instance
Class complexity | order 0            7924.5444 bits      5.4129 bits/instance
Class complexity | scheme           207071.419  bits    141.4422 bits/instance
Complexity improvement     (Sf)    -199146.8746 bits   -136.0293 bits/instance
Mean absolute error                      0.007 
Root mean squared error                  0.0671
Relative absolute error                 31.4298 %
Root relative squared error             63.4988 %
Coverage of cases (0.95 level)          85.5191 %
Mean rel. region size (0.95 level)       4.1619 %
Total Number of Instances             1464     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.838    0.037    0.778      0.838    0.807      0.776    0.930     0.801     1
                 0.847    0.012    0.782      0.847    0.813      0.804    0.955     0.714     2
                 0.738    0.030    0.533      0.738    0.619      0.608    0.934     0.684     3
                 0.773    0.004    0.872      0.773    0.819      0.816    0.958     0.849     4
                 0.581    0.006    0.758      0.581    0.658      0.655    0.891     0.600     5
                 0.700    0.034    0.364      0.700    0.479      0.486    0.903     0.520     6
                 0.742    0.021    0.605      0.742    0.667      0.654    0.930     0.743     7
                 0.846    0.011    0.733      0.846    0.786      0.779    0.928     0.742     8
                 0.448    0.008    0.542      0.448    0.491      0.483    0.816     0.436     9
                 0.571    0.008    0.522      0.571    0.545      0.539    0.822     0.382     10
                 0.952    0.000    1.000      0.952    0.976      0.976    0.975     0.953     11
                 0.647    0.008    0.647      0.647    0.647      0.639    0.883     0.657     12
                 0.830    0.001    0.951      0.830    0.886      0.885    0.964     0.825     13
                 0.688    0.001    0.846      0.688    0.759      0.760    0.856     0.695     14
                 1.000    0.001    0.889      1.000    0.941      0.942    1.000     0.982     15
                 0.333    0.006    0.429      0.333    0.375      0.371    0.744     0.252     16
                 0.611    0.007    0.688      0.611    0.647      0.640    0.865     0.477     17
                 0.636    0.001    0.875      0.636    0.737      0.745    0.945     0.722     18
                 0.885    0.000    1.000      0.885    0.939      0.940    0.980     0.933     19
                 0.938    0.003    0.918      0.938    0.928      0.925    0.988     0.915     20
                 0.571    0.000    1.000      0.571    0.727      0.755    0.914     0.601     21
                 0.600    0.001    0.750      0.600    0.667      0.669    0.949     0.776     22
                 0.727    0.023    0.421      0.727    0.533      0.540    0.913     0.714     23
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     24
                 0.500    0.000    1.000      0.500    0.667      0.706    0.746     0.502     25
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     26
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.465     0.003     27
                 0.920    0.003    0.920      0.920    0.920      0.917    0.986     0.909     28
                 0.714    0.001    0.909      0.714    0.800      0.804    0.928     0.777     29
                 0.538    0.000    1.000      0.538    0.700      0.732    0.873     0.644     30
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     31
                 0.000    0.000    0.000      0.000    0.000      0.000    0.898     0.559     32
                 0.400    0.002    0.400      0.400    0.400      0.398    0.697     0.135     33
                 1.000    0.001    0.909      1.000    0.952      0.953    1.000     0.909     34
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     35
                 0.000    0.003    0.000      0.000    0.000      -0.003   0.996     0.310     36
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     37
                 0.750    0.000    1.000      0.750    0.857      0.866    0.875     0.751     38
                 0.912    0.006    0.795      0.912    0.849      0.848    0.979     0.773     39
                 0.500    0.001    0.667      0.500    0.571      0.576    0.749     0.376     40
                 0.750    0.001    0.600      0.750    0.667      0.670    0.866     0.551     41
                 0.750    0.001    0.750      0.750    0.750      0.749    0.872     0.626     42
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.496     0.003     43
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     44
                 0.933    0.000    1.000      0.933    0.966      0.966    0.965     0.934     45
                 0.765    0.004    0.813      0.765    0.788      0.783    0.922     0.662     46
                 0.750    0.000    1.000      0.750    0.857      0.866    0.875     0.751     47
                 0.000    0.000    0.000      0.000    0.000      0.000    0.983     0.092     48
                 0.333    0.005    0.563      0.333    0.419      0.425    0.859     0.466     49
                 0.000    0.000    0.000      0.000    0.000      0.000    0.817     0.043     50
                 0.609    0.004    0.700      0.609    0.651      0.648    0.955     0.628     51
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     52
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     53
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.830     0.156     54
                 0.667    0.000    1.000      0.667    0.800      0.816    1.000     0.917     55
                 0.000    0.000    0.000      0.000    0.000      0.000    0.806     0.026     56
                 0.917    0.000    1.000      0.917    0.957      0.957    0.957     0.917     57
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     58
                 1.000    0.001    0.974      1.000    0.987      0.986    1.000     0.996     59
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     60
                 0.727    0.000    1.000      0.727    0.842      0.852    0.997     0.856     61
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     62
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.666     0.112     63
                 1.000    0.001    0.600      1.000    0.750      0.774    1.000     0.867     64
                 0.333    0.000    1.000      0.333    0.500      0.577    0.833     0.556     65
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     66
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.832     0.195     67
                 0.333    0.000    1.000      0.333    0.500      0.577    0.832     0.301     68
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.999     0.600     69
                 0.583    0.002    0.700      0.583    0.636      0.636    0.870     0.552     70
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     71
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     72
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.831     0.245     73
                 0.211    0.005    0.364      0.211    0.267      0.270    0.825     0.192     74
                 0.000    0.000    0.000      0.000    0.000      0.000    0.484     0.001     75
                 0.000    0.000    0.000      0.000    0.000      0.000    0.482     0.001     76
                 0.000    0.000    0.000      0.000    0.000      0.000    0.476     0.001     77
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.001     78
                 0.000    0.000    0.000      0.000    0.000      0.000    0.956     0.019     79
                 0.000    0.000    0.000      0.000    0.000      0.000    0.498     0.001     80
                 0.000    0.000    0.000      0.000    0.000      0.000    0.995     0.114     81
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.499     0.001     82
                 0.000    0.000    0.000      0.000    0.000      0.000    0.474     0.001     83
                 0.000    0.000    0.000      0.000    0.000      0.000    0.493     0.001     84
                 0.000    0.000    0.000      0.000    0.000      0.000    0.971     0.032     85
                 0.000    0.001    0.000      0.000    0.000      -0.001   0.999     0.667     86
Weighted Avg.    0.735    0.012    0.733      0.735    0.725      0.720    0.922     0.713     
