
 Results 
=====

Correctly Classified Instances         592               65.4867 %
Incorrectly Classified Instances       312               34.5133 %
Kappa statistic                          0.6057
K&B Relative Info Score              49912.8729 %
K&B Information Score                 1833.2397 bits      2.0279 bits/instance
Class complexity | order 0            3247.0909 bits      3.5919 bits/instance
Class complexity | scheme            88089.1612 bits     97.4438 bits/instance
Complexity improvement     (Sf)     -84842.0702 bits    -93.8518 bits/instance
Mean absolute error                      0.0288
Root mean squared error                  0.1271
Relative absolute error                 47.0076 %
Root relative squared error             72.7998 %
Coverage of cases (0.95 level)          89.1593 %
Mean rel. region size (0.95 level)      17.8403 %
Total Number of Instances              904     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.514    0.009    0.704      0.514    0.594      0.587    0.833     0.497     155
                 0.778    0.000    1.000      0.778    0.875      0.881    0.855     0.780     156
                 0.222    0.000    1.000      0.222    0.364      0.470    0.775     0.336     157
                 0.625    0.000    1.000      0.625    0.769      0.789    0.811     0.628     158
                 0.000    0.005    0.000      0.000    0.000      -0.010   0.630     0.034     159
                 0.667    0.000    1.000      0.667    0.800      0.816    0.786     0.669     160
                 0.803    0.059    0.735      0.803    0.767      0.719    0.897     0.805     161
                 0.000    0.002    0.000      0.000    0.000      -0.004   0.565     0.007     162
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     163
                 0.250    0.003    0.250      0.250    0.250      0.247    0.559     0.066     164
                 0.594    0.025    0.740      0.594    0.659      0.628    0.887     0.603     165
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     166
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.562     0.008     167
                 1.000    0.000    1.000      1.000    1.000      1.000    1.000     1.000     168
                 0.000    0.000    0.000      0.000    0.000      0.000    0.751     0.008     169
                 0.887    0.238    0.331      0.887    0.482      0.450    0.871     0.513     170
                 0.000    0.001    0.000      0.000    0.000      -0.002   0.804     0.142     171
                 0.000    0.000    0.000      0.000    0.000      0.000    0.744     0.006     172
                 0.000    0.000    0.000      0.000    0.000      0.000    0.367     0.002     173
                 0.571    0.000    1.000      0.571    0.727      0.755    0.729     0.575     174
                 1.000    0.008    0.222      1.000    0.364      0.470    0.996     0.222     175
                 0.000    0.000    0.000      0.000    0.000      0.000    0.361     0.002     176
                 0.000    0.000    0.000      0.000    0.000      0.000    0.370     0.001     177
                 0.766    0.015    0.924      0.766    0.838      0.808    0.929     0.872     178
                 0.736    0.005    0.953      0.736    0.831      0.819    0.924     0.810     179
                 0.350    0.007    0.538      0.350    0.424      0.424    0.843     0.236     180
                 0.462    0.001    0.857      0.462    0.600      0.625    0.705     0.469     182
                 0.426    0.011    0.763      0.426    0.547      0.546    0.872     0.552     183
                 0.214    0.001    0.857      0.214    0.343      0.421    0.898     0.361     184
Weighted Avg.    0.655    0.045    0.731      0.655    0.658      0.640    0.877     0.653     
